-- Time: 2026/05/09 12:45:35
-- Database: database11
-- Database version: v1.3.0
-- seed value: 1778319935750
CREATE TABLE t0(c0 INT DEFAULT(0.5234150352050082)); -- 2ms;
SELECT COUNT(*) FROM t1 WHERE (((t1.rowid)|(0.2205341496137153)) IN (DATE '1970-01-14'));
SELECT SUM(count) FROM (SELECT (((((t1.rowid)|(0.2205341496137153)) IN (DATE '1970-01-14')) IS NOT NULL AND (((t1.rowid)|(0.2205341496137153)) IN (DATE '1970-01-14'))) ::INT8)as count FROM t1 WHERE (((t1.rowid)|(0.2205341496137153)) IN (DATE '1970-01-14'))) as res;
SELECT COUNT(*) FROM t1, v0, t0 WHERE TIMESTAMP '1969-12-15 23:55:10';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1969-12-15 23:55:10' IS NOT NULL AND TIMESTAMP '1969-12-15 23:55:10') ::INT8)as count FROM t1, v0, t0 WHERE TIMESTAMP '1969-12-15 23:55:10') as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE ((CASE 0.8667006642052759 WHEN ((v0.c0) IS NULL) THEN UPPER(1929184743) WHEN true THEN ((DATE '1969-12-11') ::BOOL) WHEN (948678831 BETWEEN true AND false) THEN v0.c0 ELSE ((TIMESTAMP '1969-12-28 13:55:51') COLLATE NOACCENT.NOCASE) END ) IN (t1.c1));
SELECT SUM(count) FROM (SELECT ((((CASE 0.8667006642052759 WHEN ((v0.c0) IS NULL) THEN UPPER(1929184743) WHEN true THEN ((DATE '1969-12-11') ::BOOL) WHEN (948678831 BETWEEN true AND false) THEN v0.c0 ELSE ((TIMESTAMP '1969-12-28 13:55:51') COLLATE NOACCENT.NOCASE) END ) IN (t1.c1)) IS NOT NULL AND ((CASE 0.8667006642052759 WHEN ((v0.c0) IS NULL) THEN UPPER(1929184743) WHEN true THEN ((DATE '1969-12-11') ::BOOLEAN) WHEN (948678831 BETWEEN true AND false) THEN v0.c0 ELSE ((TIMESTAMP '1969-12-28 13:55:51') COLLATE NOACCENT.NOCASE) END ) IN (t1.c1))) ::INT8)as count FROM t0, v0, t1 WHERE ((CASE 0.8667006642052759 WHEN ((v0.c0) IS NULL) THEN UPPER(1929184743) WHEN true THEN ((DATE '1969-12-11') ::BOOLEAN) WHEN (948678831 BETWEEN true AND false) THEN v0.c0 ELSE ((TIMESTAMP '1969-12-28 13:55:51') COLLATE NOACCENT.NOCASE) END ) IN (t1.c1))) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE ((t1.c1)/(((1270932918)AND(0.583357254402608))));
SELECT SUM(count) FROM (SELECT ((((t1.c1)/(((1270932918)AND(0.583357254402608)))) IS NOT NULL AND ((t1.c1)/(((1270932918)AND(0.583357254402608))))) ::BIGINT)as count FROM t1 WHERE ((t1.c1)/(((1270932918)AND(0.583357254402608))))) as res;
SELECT v0.c0 FROM v0 WHERE ((false)||(((v0.c0)|(v0.c0))));
SELECT SUM(count) FROM (SELECT ((((false)||(((v0.c0)|(v0.c0)))) IS NOT NULL AND ((false)||(((v0.c0)|(v0.c0))))) ::BIGINT)as count FROM v0 WHERE ((false)||(((v0.c0)|(v0.c0))))) as res;
SELECT COUNT(*) FROM v0 WHERE '-1603703838';
SELECT SUM(count) FROM (SELECT (('-1603703838' IS NOT NULL AND '-1603703838') ::INT8)as count FROM v0 WHERE '-1603703838') as res;
SELECT COUNT(*) FROM t0 WHERE MOD(0.7049539757839274, t0.rowid);
SELECT SUM(count) FROM (SELECT ((MOD(0.7049539757839274, t0.rowid) IS NOT NULL AND MOD(0.7049539757839274, t0.rowid)) ::INT8)as count FROM t0 WHERE MOD(0.7049539757839274, t0.rowid)) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0 FROM t1, v0 WHERE TIMESTAMP '1970-01-14 15:00:12';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1970-01-14 15:00:12' IS NOT NULL AND TIMESTAMP '1970-01-14 15:00:12') ::INT8)as count FROM t1, v0 WHERE TIMESTAMP '1970-01-14 15:00:12') as res;
SELECT COUNT(*) FROM t1 WHERE (NOT t1.c1);
SELECT SUM(count) FROM (SELECT (((NOT t1.c1) IS NOT NULL AND (NOT t1.c1)) ::BIGINT)as count FROM t1 WHERE (NOT t1.c1)) as res;
SELECT COUNT(*) FROM v0, t0, t1 WHERE (((t1.c0 IN (TIMESTAMP '1969-12-08 00:23:05', (+ t0.rowid), ('xmOjn6^HO' LIKE t1.c1 ESCAPE t0.c0)))) ::DOUBLE);
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN (TIMESTAMP '1969-12-08 00:23:05', (+ t0.rowid), ('xmOjn6^HO' LIKE t1.c1 ESCAPE t0.c0)))) ::DOUBLE) IS NOT NULL AND (((t1.c0 IN (TIMESTAMP '1969-12-08 00:23:05', (+ t0.rowid), ('xmOjn6^HO' LIKE t1.c1 ESCAPE t0.c0)))) ::DOUBLE)) ::BIGINT)as count FROM v0, t0, t1 WHERE (((t1.c0 IN (TIMESTAMP '1969-12-08 00:23:05', (+ t0.rowid), ('xmOjn6^HO' LIKE t1.c1 ESCAPE t0.c0)))) ::DOUBLE)) as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE ((0.3053754627903541 BETWEEN ((-384679852)+(true)) AND DATE '1969-12-20') NOT BETWEEN (- -1351530771) AND (CASE TIMESTAMP '1969-12-08 18:43:44' WHEN DATE '1970-01-04' THEN t1.c0 ELSE DATE '1970-01-24' END ));
SELECT SUM(count) FROM (SELECT ((((0.3053754627903541 BETWEEN ((-384679852)+(true)) AND DATE '1969-12-20') NOT BETWEEN (- -1351530771) AND (CASE TIMESTAMP '1969-12-08 18:43:44' WHEN DATE '1970-01-04' THEN t1.c0 ELSE DATE '1970-01-24' END )) IS NOT NULL AND ((0.3053754627903541 BETWEEN ((-384679852)+(true)) AND DATE '1969-12-20') NOT BETWEEN (- -1351530771) AND (CASE TIMESTAMP '1969-12-08 18:43:44' WHEN DATE '1970-01-04' THEN t1.c0 ELSE DATE '1970-01-24' END ))) ::INT8)as count FROM t0, v0, t1 WHERE ((0.3053754627903541 BETWEEN ((-384679852)+(true)) AND DATE '1969-12-20') NOT BETWEEN (- -1351530771) AND (CASE TIMESTAMP '1969-12-08 18:43:44' WHEN DATE '1970-01-04' THEN t1.c0 ELSE DATE '1970-01-24' END ))) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE (((0.3445778186632703)*(0.7106891721231519)) LIKE t0.c0 ESCAPE (CASE (CASE t0.rowid WHEN 1885681873 THEN 0.12128162207706494 ELSE '0.9328077723689953' END ) WHEN DATE '1970-01-06' THEN false WHEN t0.c0 THEN t0.c0 WHEN t0.rowid THEN ((DATE '1969-12-31') ::BOOLEAN) WHEN ('D__{07t' NOT BETWEEN t0.c0 AND false) THEN '' WHEN (t0.rowid NOT BETWEEN t0.rowid AND t0.rowid) THEN false ELSE (('-427384325')*(DATE '1969-12-17')) END ));
SELECT SUM(count) FROM (SELECT (((((0.3445778186632703)*(0.7106891721231519)) LIKE t0.c0 ESCAPE (CASE (CASE t0.rowid WHEN 1885681873 THEN 0.12128162207706494 ELSE '0.9328077723689953' END ) WHEN DATE '1970-01-06' THEN false WHEN t0.c0 THEN t0.c0 WHEN t0.rowid THEN ((DATE '1969-12-31') ::BOOLEAN) WHEN ('D__{07t' NOT BETWEEN t0.c0 AND false) THEN '' WHEN (t0.rowid NOT BETWEEN t0.rowid AND t0.rowid) THEN false ELSE (('-427384325')*(DATE '1969-12-17')) END )) IS NOT NULL AND (((0.3445778186632703)*(0.7106891721231519)) LIKE t0.c0 ESCAPE (CASE (CASE t0.rowid WHEN 1885681873 THEN 0.12128162207706494 ELSE '0.9328077723689953' END ) WHEN DATE '1970-01-06' THEN false WHEN t0.c0 THEN t0.c0 WHEN t0.rowid THEN ((DATE '1969-12-31') ::BOOL) WHEN ('D__{07t' NOT BETWEEN t0.c0 AND false) THEN '' WHEN (t0.rowid NOT BETWEEN t0.rowid AND t0.rowid) THEN false ELSE (('-427384325')*(DATE '1969-12-17')) END ))) ::INT8)as count FROM t0 WHERE (((0.3445778186632703)*(0.7106891721231519)) LIKE t0.c0 ESCAPE (CASE (CASE t0.rowid WHEN 1885681873 THEN 0.12128162207706494 ELSE '0.9328077723689953' END ) WHEN DATE '1970-01-06' THEN false WHEN t0.c0 THEN t0.c0 WHEN t0.rowid THEN ((DATE '1969-12-31') ::BOOL) WHEN ('D__{07t' NOT BETWEEN t0.c0 AND false) THEN '' WHEN (t0.rowid NOT BETWEEN t0.rowid AND t0.rowid) THEN false ELSE (('-427384325')*(DATE '1969-12-17')) END ))) as res;
SELECT v0.c0, t0.c0, t0.rowid FROM v0, t0 WHERE 0.506343738536803;
SELECT SUM(count) FROM (SELECT ((0.506343738536803 IS NOT NULL AND 0.506343738536803) ::BIGINT)as count FROM v0, t0 WHERE 0.506343738536803) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid FROM v0, t1 WHERE NULL;
SELECT SUM(count) FROM (SELECT ((NULL IS NOT NULL AND NULL) ::BIGINT)as count FROM v0, t1 WHERE NULL) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::BIGINT)as count FROM t1 WHERE t1.c0) as res;
SELECT COUNT(*) FROM t1, t0 WHERE t1.c1;
SELECT SUM(count) FROM (SELECT ((t1.c1 IS NOT NULL AND t1.c1) ::BIGINT)as count FROM t1, t0 WHERE t1.c1) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid FROM v0, t1 WHERE v0.c0;
SELECT SUM(count) FROM (SELECT ((v0.c0 IS NOT NULL AND v0.c0) ::INT8)as count FROM v0, t1 WHERE v0.c0) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0 FROM t1, v0 WHERE v0.c0;
SELECT SUM(count) FROM (SELECT ((v0.c0 IS NOT NULL AND v0.c0) ::BIGINT)as count FROM t1, v0 WHERE v0.c0) as res;
SELECT COUNT(*) FROM t1, v0 WHERE t1.c1;
SELECT SUM(count) FROM (SELECT ((t1.c1 IS NOT NULL AND t1.c1) ::INT8)as count FROM t1, v0 WHERE t1.c1) as res;
SELECT COUNT(*) FROM v0, t0 WHERE DATE '1970-01-04';
SELECT SUM(count) FROM (SELECT ((DATE '1970-01-04' IS NOT NULL AND DATE '1970-01-04') ::BIGINT)as count FROM v0, t0 WHERE DATE '1970-01-04') as res;
SELECT COUNT(*) FROM t0, t1, v0 WHERE (-479044190 BETWEEN (0.6321128727176826 BETWEEN 1213313253 AND -1411135709) AND DATE '1970-01-22');
SELECT SUM(count) FROM (SELECT (((-479044190 BETWEEN (0.6321128727176826 BETWEEN 1213313253 AND -1411135709) AND DATE '1970-01-22') IS NOT NULL AND (-479044190 BETWEEN (0.6321128727176826 BETWEEN 1213313253 AND -1411135709) AND DATE '1970-01-22')) ::BIGINT)as count FROM t0, t1, v0 WHERE (-479044190 BETWEEN (0.6321128727176826 BETWEEN 1213313253 AND -1411135709) AND DATE '1970-01-22')) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid, v0.c0 FROM t0, t1, v0 WHERE (((((0.2525490298099399 NOT IN (t0.rowid))) ::DATETIME)) ::TIMESTAMP);
SELECT SUM(count) FROM (SELECT (((((((0.2525490298099399 NOT IN (t0.rowid))) ::DATETIME)) ::DATETIME) IS NOT NULL AND (((((0.2525490298099399 NOT IN (t0.rowid))) ::TIMESTAMP)) ::TIMESTAMP)) ::BIGINT)as count FROM t0, t1, v0 WHERE (((((0.2525490298099399 NOT IN (t0.rowid))) ::TIMESTAMP)) ::TIMESTAMP)) as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE (+ WEEKOFYEAR(true));
SELECT SUM(count) FROM (SELECT (((+ WEEKOFYEAR(true)) IS NOT NULL AND (+ WEEKOFYEAR(true))) ::BIGINT)as count FROM t0, v0, t1 WHERE (+ WEEKOFYEAR(true))) as res;
SELECT COUNT(*) FROM t1, t0 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::BIGINT)as count FROM t1, t0 WHERE t0.rowid) as res;
SELECT v0.c0, t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM v0, t0, t1 WHERE t1.c1;
SELECT SUM(count) FROM (SELECT ((t1.c1 IS NOT NULL AND t1.c1) ::BIGINT)as count FROM v0, t0, t1 WHERE t1.c1) as res;
SELECT COUNT(*) FROM t1, v0 WHERE ((((((t1.rowid)NOT LIKE(false))) COLLATE POSIX))<<((CASE t1.rowid WHEN true THEN t1.c1 WHEN (+ t1.rowid) THEN true WHEN ((t1.rowid) IS NOT NULL) THEN 0.36898550479612846 ELSE (t1.c0 NOT BETWEEN -533958769 AND 742058654) END )));
SELECT SUM(count) FROM (SELECT ((((((((t1.rowid)NOT LIKE(false))) COLLATE POSIX))<<((CASE t1.rowid WHEN true THEN t1.c1 WHEN (+ t1.rowid) THEN true WHEN ((t1.rowid) IS NOT NULL) THEN 0.36898550479612846 ELSE (t1.c0 NOT BETWEEN -533958769 AND 742058654) END ))) IS NOT NULL AND ((((((t1.rowid)NOT LIKE(false))) COLLATE POSIX))<<((CASE t1.rowid WHEN true THEN t1.c1 WHEN (+ t1.rowid) THEN true WHEN ((t1.rowid) IS NOT NULL) THEN 0.36898550479612846 ELSE (t1.c0 NOT BETWEEN -533958769 AND 742058654) END )))) ::INT8)as count FROM t1, v0 WHERE ((((((t1.rowid)NOT LIKE(false))) COLLATE POSIX))<<((CASE t1.rowid WHEN true THEN t1.c1 WHEN (+ t1.rowid) THEN true WHEN ((t1.rowid) IS NOT NULL) THEN 0.36898550479612846 ELSE (t1.c0 NOT BETWEEN -533958769 AND 742058654) END )))) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::BIGINT)as count FROM t1 WHERE t1.c0) as res;
SELECT COUNT(*) FROM t0, t1, v0 WHERE true;
SELECT SUM(count) FROM (SELECT ((true IS NOT NULL AND true) ::BIGINT)as count FROM t0, t1, v0 WHERE true) as res;
SELECT COUNT(*) FROM v0, t0 WHERE '5';
SELECT SUM(count) FROM (SELECT (('5' IS NOT NULL AND '5') ::INT8)as count FROM v0, t0 WHERE '5') as res;
SELECT t0.c0, t0.rowid, v0.c0 FROM t0, v0 WHERE v0.c0;
SELECT SUM(count) FROM (SELECT ((v0.c0 IS NOT NULL AND v0.c0) ::BIGINT)as count FROM t0, v0 WHERE v0.c0) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0 FROM t1, v0 WHERE ((t1.c1) IS NULL);
SELECT SUM(count) FROM (SELECT ((((t1.c1) IS NULL) IS NOT NULL AND ((t1.c1) IS NULL)) ::INT8)as count FROM t1, v0 WHERE ((t1.c1) IS NULL)) as res;
SELECT v0.c0 FROM v0 WHERE ABS(((((ABS(((TIMESTAMP '1970-01-19 12:57:30') ::INT2)))!~((CASE v0.c0 WHEN v0.c0 THEN 'T缿' ELSE 1447144394 END ))))||(TIMESTAMP '1969-12-22 18:15:37')));
SELECT SUM(count) FROM (SELECT ((ABS(((((ABS(((TIMESTAMP '1970-01-19 12:57:30') ::INT2)))!~((CASE v0.c0 WHEN v0.c0 THEN 'T缿' ELSE 1447144394 END ))))||(TIMESTAMP '1969-12-22 18:15:37'))) IS NOT NULL AND ABS(((((ABS(((TIMESTAMP '1970-01-19 12:57:30') ::SMALLINT)))!~((CASE v0.c0 WHEN v0.c0 THEN 'T缿' ELSE 1447144394 END ))))||(TIMESTAMP '1969-12-22 18:15:37')))) ::BIGINT)as count FROM v0 WHERE ABS(((((ABS(((TIMESTAMP '1970-01-19 12:57:30') ::SMALLINT)))!~((CASE v0.c0 WHEN v0.c0 THEN 'T缿' ELSE 1447144394 END ))))||(TIMESTAMP '1969-12-22 18:15:37')))) as res;
SELECT COUNT(*) FROM t0, t1, v0 WHERE ((((((-1960198407)OR(-1135836826))) ::BOOL)) IS NOT NULL);
SELECT SUM(count) FROM (SELECT ((((((((-1960198407)OR(-1135836826))) ::BOOL)) IS NOT NULL) IS NOT NULL AND ((((((-1960198407)OR(-1135836826))) ::BOOL)) IS NOT NULL)) ::BIGINT)as count FROM t0, t1, v0 WHERE ((((((-1960198407)OR(-1135836826))) ::BOOL)) IS NOT NULL)) as res;
SELECT COUNT(*) FROM t0 NATURAL RIGHT JOIN v0 WHERE (CASE false WHEN t0.c0 THEN (v0.c0 BETWEEN v0.c0 AND (t0.c0 IN (-1581856982, v0.c0, v0.c0))) ELSE ((((DATE '1969-12-10') IS NOT NULL))>=(v0.c0)) END );
SELECT SUM(count) FROM (SELECT (((CASE false WHEN t0.c0 THEN (v0.c0 BETWEEN v0.c0 AND (t0.c0 IN (-1581856982, v0.c0, v0.c0))) ELSE ((((DATE '1969-12-10') IS NOT NULL))>=(v0.c0)) END ) IS NOT NULL AND (CASE false WHEN t0.c0 THEN (v0.c0 BETWEEN v0.c0 AND (t0.c0 IN (-1581856982, v0.c0, v0.c0))) ELSE ((((DATE '1969-12-10') IS NOT NULL))>=(v0.c0)) END )) ::INT8)as count FROM t0 NATURAL RIGHT JOIN v0 WHERE (CASE false WHEN t0.c0 THEN (v0.c0 BETWEEN v0.c0 AND (t0.c0 IN (-1581856982, v0.c0, v0.c0))) ELSE ((((DATE '1969-12-10') IS NOT NULL))>=(v0.c0)) END )) as res;
SELECT COUNT(*) FROM v0, t1 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::BIGINT)as count FROM v0, t1 WHERE t1.rowid) as res;
SELECT v0.c0, t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM v0, t0, t1 WHERE DATE '1969-12-31';
SELECT SUM(count) FROM (SELECT ((DATE '1969-12-31' IS NOT NULL AND DATE '1969-12-31') ::BIGINT)as count FROM v0, t0, t1 WHERE DATE '1969-12-31') as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0 FROM t1, v0 WHERE 0.005686605983538873;
SELECT SUM(count) FROM (SELECT ((0.005686605983538873 IS NOT NULL AND 0.005686605983538873) ::BIGINT)as count FROM t1, v0 WHERE 0.005686605983538873) as res;
SELECT COUNT(*) FROM v0, t1, t0 WHERE DATE '1970-01-01';
SELECT SUM(count) FROM (SELECT ((DATE '1970-01-01' IS NOT NULL AND DATE '1970-01-01') ::INT8)as count FROM v0, t1, t0 WHERE DATE '1970-01-01') as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0, t1 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::INT8)as count FROM t0, t1 WHERE t0.rowid) as res;
SELECT COUNT(*) FROM t1 WHERE ((t1.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t1.c0) COLLATE NOCASE) IS NOT NULL AND ((t1.c0) COLLATE NOCASE)) ::INT8)as count FROM t1 WHERE ((t1.c0) COLLATE NOCASE)) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid, v0.c0 FROM t0, t1, v0 WHERE t0.c0;
SELECT SUM(count) FROM (SELECT ((t0.c0 IS NOT NULL AND t0.c0) ::INT8)as count FROM t0, t1, v0 WHERE t0.c0) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid, v0.c0 FROM t0, t1, v0 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::INT8)as count FROM t0, t1, v0 WHERE t1.rowid) as res;
SELECT COUNT(*) FROM t0 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::BIGINT)as count FROM t0 WHERE t0.rowid) as res;
SELECT COUNT(*) FROM v0, t1, t0 WHERE ((DATE '1969-12-27') IS NULL);
SELECT SUM(count) FROM (SELECT ((((DATE '1969-12-27') IS NULL) IS NOT NULL AND ((DATE '1969-12-27') IS NULL)) ::BIGINT)as count FROM v0, t1, t0 WHERE ((DATE '1969-12-27') IS NULL)) as res;
SELECT COUNT(*) FROM t0, v0, t1 WHERE '1201399003';
SELECT SUM(count) FROM (SELECT (('1201399003' IS NOT NULL AND '1201399003') ::BIGINT)as count FROM t0, v0, t1 WHERE '1201399003') as res;
SELECT COUNT(*) FROM v0, t1, t0 WHERE 'WM	SD,^鈇';
SELECT SUM(count) FROM (SELECT (('WM	SD,^鈇' IS NOT NULL AND 'WM	SD,^鈇') ::BIGINT)as count FROM v0, t1, t0 WHERE 'WM	SD,^鈇') as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0, t1 WHERE 0.6409987101064539;
SELECT SUM(count) FROM (SELECT ((0.6409987101064539 IS NOT NULL AND 0.6409987101064539) ::BIGINT)as count FROM t0, t1 WHERE 0.6409987101064539) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::INT8)as count FROM t1 WHERE t1.rowid) as res;
SELECT COUNT(*) FROM v0 WHERE ((629284380)!~('W0'));
SELECT SUM(count) FROM (SELECT ((((629284380)!~('W0')) IS NOT NULL AND ((629284380)!~('W0'))) ::BIGINT)as count FROM v0 WHERE ((629284380)!~('W0'))) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE '';
SELECT SUM(count) FROM (SELECT (('' IS NOT NULL AND '') ::BIGINT)as count FROM t0 WHERE '') as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::INT8)as count FROM t0, v0, t1 WHERE t1.c0) as res;
SELECT t0.c0, t0.rowid, v0.c0 FROM t0, v0 WHERE ((t0.c0) ::BOOL);
SELECT SUM(count) FROM (SELECT ((((t0.c0) ::BOOLEAN) IS NOT NULL AND ((t0.c0) ::BOOLEAN)) ::INT8)as count FROM t0, v0 WHERE ((t0.c0) ::BOOL)) as res;
SELECT t0.c0, t0.rowid, v0.c0 FROM t0, v0 WHERE TIMESTAMP '1970-01-20 01:56:06';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1970-01-20 01:56:06' IS NOT NULL AND TIMESTAMP '1970-01-20 01:56:06') ::INT8)as count FROM t0, v0 WHERE TIMESTAMP '1970-01-20 01:56:06') as res;
SELECT COUNT(*) FROM t1 WHERE (CASE ((((DATE '1970-01-17')OR(1976641082)))AND(((t1.c0)OR(true)))) WHEN (CASE -796276000 WHEN -1603703838 THEN ((t1.c1)<(t1.c0)) ELSE ((TIMESTAMP '1969-12-23 08:17:36')&(t1.rowid)) END ) THEN (((+ t1.c0)) IS NOT NULL) ELSE (t1.c0 NOT BETWEEN t1.rowid AND DATE '1969-12-18') END );
SELECT SUM(count) FROM (SELECT (((CASE ((((DATE '1970-01-17')OR(1976641082)))AND(((t1.c0)OR(true)))) WHEN (CASE -796276000 WHEN -1603703838 THEN ((t1.c1)<(t1.c0)) ELSE ((TIMESTAMP '1969-12-23 08:17:36')&(t1.rowid)) END ) THEN (((+ t1.c0)) IS NOT NULL) ELSE (t1.c0 NOT BETWEEN t1.rowid AND DATE '1969-12-18') END ) IS NOT NULL AND (CASE ((((DATE '1970-01-17')OR(1976641082)))AND(((t1.c0)OR(true)))) WHEN (CASE -796276000 WHEN -1603703838 THEN ((t1.c1)<(t1.c0)) ELSE ((TIMESTAMP '1969-12-23 08:17:36')&(t1.rowid)) END ) THEN (((+ t1.c0)) IS NOT NULL) ELSE (t1.c0 NOT BETWEEN t1.rowid AND DATE '1969-12-18') END )) ::BIGINT)as count FROM t1 WHERE (CASE ((((DATE '1970-01-17')OR(1976641082)))AND(((t1.c0)OR(true)))) WHEN (CASE -796276000 WHEN -1603703838 THEN ((t1.c1)<(t1.c0)) ELSE ((TIMESTAMP '1969-12-23 08:17:36')&(t1.rowid)) END ) THEN (((+ t1.c0)) IS NOT NULL) ELSE (t1.c0 NOT BETWEEN t1.rowid AND DATE '1969-12-18') END )) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0, t1 WHERE TIMESTAMP '1970-01-17 06:25:19';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1970-01-17 06:25:19' IS NOT NULL AND TIMESTAMP '1970-01-17 06:25:19') ::INT8)as count FROM t0, t1 WHERE TIMESTAMP '1970-01-17 06:25:19') as res;
SELECT v0.c0 FROM v0 WHERE ((NOT v0.c0) LIKE v0.c0 ESCAPE (CASE ((DATE '1970-01-05')/(v0.c0)) WHEN ((false) ::DOUBLE) THEN 'Z뵍' ELSE ((v0.c0)NOT SIMILAR TO(0.9693239522444772)) END ));
SELECT SUM(count) FROM (SELECT ((((NOT v0.c0) LIKE v0.c0 ESCAPE (CASE ((DATE '1970-01-05')/(v0.c0)) WHEN ((false) ::DOUBLE) THEN 'Z뵍' ELSE ((v0.c0)NOT SIMILAR TO(0.9693239522444772)) END )) IS NOT NULL AND ((NOT v0.c0) LIKE v0.c0 ESCAPE (CASE ((DATE '1970-01-05')/(v0.c0)) WHEN ((false) ::DOUBLE) THEN 'Z뵍' ELSE ((v0.c0)NOT SIMILAR TO(0.9693239522444772)) END ))) ::BIGINT)as count FROM v0 WHERE ((NOT v0.c0) LIKE v0.c0 ESCAPE (CASE ((DATE '1970-01-05')/(v0.c0)) WHEN ((false) ::DOUBLE) THEN 'Z뵍' ELSE ((v0.c0)NOT SIMILAR TO(0.9693239522444772)) END ))) as res;
SELECT COUNT(*) FROM t1, v0, t0 WHERE ((t1.c0 NOT IN (t1.c0)) LIKE (t1.c0 LIKE ((t1.rowid) ::BOOLEAN) ESCAPE t1.c1) ESCAPE t1.rowid);
SELECT SUM(count) FROM (SELECT ((((t1.c0 NOT IN (t1.c0)) LIKE (t1.c0 LIKE ((t1.rowid) ::BOOL) ESCAPE t1.c1) ESCAPE t1.rowid) IS NOT NULL AND ((t1.c0 NOT IN (t1.c0)) LIKE (t1.c0 LIKE ((t1.rowid) ::BOOLEAN) ESCAPE t1.c1) ESCAPE t1.rowid)) ::BIGINT)as count FROM t1, v0, t0 WHERE ((t1.c0 NOT IN (t1.c0)) LIKE (t1.c0 LIKE ((t1.rowid) ::BOOL) ESCAPE t1.c1) ESCAPE t1.rowid)) as res;
SELECT t0.c0, t0.rowid, v0.c0 FROM t0, v0 WHERE DATE '1970-01-16';
SELECT SUM(count) FROM (SELECT ((DATE '1970-01-16' IS NOT NULL AND DATE '1970-01-16') ::BIGINT)as count FROM t0, v0 WHERE DATE '1970-01-16') as res;
SELECT COUNT(*) FROM t0 WHERE t0.c0;
SELECT SUM(count) FROM (SELECT ((t0.c0 IS NOT NULL AND t0.c0) ::INT8)as count FROM t0 WHERE t0.c0) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE (((((false LIKE '4F' ESCAPE true))=(t0.c0)))-(((((0.03986026913012153) COLLATE NOACCENT)) IS NOT NULL)));
