-- Time: 2026/06/28 18:07:17
-- Database: database10
-- Database version: 3.49.1
-- seed value: 1782659237842
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)/(v0.c1)) COLLATE RTRIM) ORDER BY COALESCE((v0.c1 IN ()), (v0.c1 IN ()), v0.c1, NULL);
SELECT SUM(count) FROM (SELECT ((((v0.c0)/(v0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY COALESCE((v0.c1 IN ()), (v0.c1 IN ()), v0.c1, NULL));
SELECT * FROM rt0, v0 WHERE ((((((v0.c2) BETWEEN (0.774060996178644) AND (''))))>((json_array('-445374839', rt0.c0, v0.c1, rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c2) BETWEEN (0.774060996178644) AND (''))))>((json_array('-445374839', rt0.c0, v0.c1, rt0.c3))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((v0.c1 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((v0.c1 IN ())) IS TRUE)  as count FROM v0);
SELECT * FROM v0, rt0 WHERE (((v0.c2)<(rt0.c1)) COLLATE BINARY) ORDER BY (((rt0.c4 IN ()))-(((((((((rt0.c2)OR(NULL)))OR(NULL)))OR(rt0.c0)))OR(v0.c2)))) ASC, ((((((rt0.c2)AND(NULL)))AND(v0.c0)))>(((((rt0.c4)AND(v0.c2)))OR(NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c2)<(rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c4 IN ()))-(((((((((rt0.c2)OR(NULL)))OR(NULL)))OR(rt0.c0)))OR(v0.c2)))) ASC, ((((((rt0.c2)AND(NULL)))AND(v0.c0)))>(((((rt0.c4)AND(v0.c2)))OR(NULL)))));
SELECT * FROM rt0, v0 WHERE ((NOT (((0.6779826537168836)|(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((0.6779826537168836)|(v0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((NOT (rt0.c4)))>>(((v0.c0)OR(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c4)))>>(((v0.c0)OR(v0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM v0 WHERE (((((v0.c2)AND(v0.c2)))OR(NULL)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((v0.c2)AND(v0.c2)))OR(NULL)) COLLATE BINARY) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (~ (((rt0.c0)<=(rt0.c3))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (~ (((rt0.c0)<=(rt0.c3))))  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((0.5012952873957117) NOTNULL))=(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c0))))) ORDER BY ((((((((((rt0.c3)OR(NULL)))AND(rt0.c4)))OR(rt0.c2)))OR('!z')))==((rt0.c1 IN (rt0.c4)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((0.5012952873957117) NOTNULL))=(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c3)OR(NULL)))AND(rt0.c4)))OR(rt0.c2)))OR('!z')))==((rt0.c1 IN (rt0.c4)))) ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE) BETWEEN (((rt0.c1)<(0xffffffffef2f003a))) AND ((- (rt0.c2))))) ORDER BY CASE WHEN LIKELIHOOD(DISTINCT 0.9308563593174478, 0.6778140142322392) THEN ((rt0.c1)IS NOT(rt0.c3)) END ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE NOCASE) BETWEEN (((rt0.c1)<(0xffffffffef2f003a))) AND ((- (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN LIKELIHOOD(DISTINCT 0.9308563593174478, 0.6778140142322392) THEN ((rt0.c1)IS NOT(rt0.c3)) END ASC);
SELECT * FROM rt0 WHERE (((CASE WHEN rt0.c4 THEN NULL WHEN rt0.c2 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END)/((rt0.c1 IN ())))) ORDER BY CAST(x'' AS INTEGER), CASE ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2))  WHEN CAST(rt0.c4 AS REAL) THEN (~ (rt0.c0)) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c4 THEN NULL WHEN rt0.c2 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END)/((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY CAST(x'' AS INTEGER), CASE ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2))  WHEN CAST(rt0.c4 AS REAL) THEN (~ (rt0.c0)) END DESC);
SELECT COUNT(*) FROM v0 WHERE (((COALESCE(DISTINCT v0.c0, v0.c0)) ISNULL)) ORDER BY (~ (((v0.c0)-(v0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((((COALESCE(DISTINCT v0.c0, v0.c0)) ISNULL)) IS TRUE)  as count FROM v0 ORDER BY (~ (((v0.c0)-(v0.c1)))) DESC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (CAST((rt0.c2 IN ()) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c2 IN ()) AS INTEGER)) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0 WHERE (ABS(-582905839 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((ABS(-582905839 COLLATE RTRIM)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (0.21900582694603288) ORDER BY (((NULL)) BETWEEN ((LOWER(rt0.c4))) AND ((((((((((rt0.c4)OR(rt0.c4)))AND(rt0.c3)))AND(rt0.c0)))OR(rt0.c4))))) ASC, ((+ (NULL)) IN (CAST(rt0.c1 AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL ((0.21900582694603288) IS TRUE)  as count FROM rt0 ORDER BY (((NULL)) BETWEEN ((LOWER(rt0.c4))) AND ((((((((((rt0.c4)OR(rt0.c4)))AND(rt0.c3)))AND(rt0.c0)))OR(rt0.c4))))) ASC, ((+ (NULL)) IN (CAST(rt0.c1 AS TEXT))));
SELECT * FROM v0, rt0 WHERE (LIKELY(v0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(v0.c0) COLLATE NOCASE) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM rt0 WHERE ((CASE WHEN rt0.c0 THEN rt0.c4 END IN ((rt0.c4 IN ('w/', rt0.c0))))) ORDER BY ((CASE WHEN -2.111086624E9 THEN rt0.c2 END) BETWEEN ('	䔰xP' COLLATE BINARY) AND ((rt0.c2 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN rt0.c0 THEN rt0.c4 END IN ((rt0.c4 IN ('w/', rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN -2.111086624E9 THEN rt0.c2 END) BETWEEN ('	䔰xP' COLLATE BINARY) AND ((rt0.c2 IN ()))) DESC);
SELECT * FROM rt0 WHERE ((NOT (((rt0.c1)|(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c1)|(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c0) ORDER BY (((+ (v0.c1)))AND('')), CASE WHEN v0.c1 THEN v0.c1 ELSE ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c1)) END  NULLS LAST, (('')>(v0.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0 ORDER BY (((+ (v0.c1)))AND('')), CASE WHEN v0.c1 THEN v0.c1 ELSE ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c1)) END  NULLS LAST, (('')>(v0.c0)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (CAST(rt0.c2 COLLATE BINARY AS TEXT)) ORDER BY rt0.c3 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 COLLATE BINARY AS TEXT)) IS TRUE)  as count FROM v0, rt0 ORDER BY rt0.c3 DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1)OR(NULL)))AND(NULLIF(rt0.c4, rt0.c1)))) ORDER BY (+ (((rt0.c1)IS(rt0.c0))))  NULLS FIRST, (((0.3815096501903129 IN ('321163582'))) NOT BETWEEN ((((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c1, rt0.c4, 0.46248518450415466)) AND ((rt0.c3, rt0.c4, rt0.c1)))) AND (CASE 'cM'  WHEN rt0.c3 THEN rt0.c1 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)OR(NULL)))AND(NULLIF(rt0.c4, rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY (+ (((rt0.c1)IS(rt0.c0))))  NULLS FIRST, (((0.3815096501903129 IN ('321163582'))) NOT BETWEEN ((((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c1, rt0.c4, 0.46248518450415466)) AND ((rt0.c3, rt0.c4, rt0.c1)))) AND (CASE 'cM'  WHEN rt0.c3 THEN rt0.c1 END))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN v0 ON ((~ (rt0.c1)) IN ()) WHERE (((CAST(rt0.c2 AS INTEGER))GLOB(((v0.c1)<(v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS INTEGER))GLOB(((v0.c1)<(v0.c2))))) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON ((~ (rt0.c1)) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1) NOTNULL) IN (CASE WHEN NULL THEN rt0.c0 ELSE rt0.c4 END))) ORDER BY '1311234591', ((((rt0.c1)<=(0.02317514834044443)))>=(x'' COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT (((((rt0.c1) NOTNULL) IN (CASE WHEN NULL THEN rt0.c0 ELSE rt0.c4 END))) IS TRUE)  as count FROM rt0 ORDER BY '1311234591', ((((rt0.c1)<=(0.02317514834044443)))>=(x'' COLLATE NOCASE)));
SELECT * FROM rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (CASE (((rt0.c2)) BETWEEN ((rt0.c3)) AND ((0.6965329940679786)))  WHEN (('jr~4ஂwR')+(v0.c0)) THEN ((v0.c2) BETWEEN (rt0.c0) AND (v0.c2)) ELSE v0.c2 COLLATE NOCASE END) ORDER BY ((((rt0.c2)AND(rt0.c0))) BETWEEN ((- (rt0.c2))) AND (rt0.c2));
SELECT SUM(count) FROM (SELECT ALL ((CASE (((rt0.c2)) BETWEEN ((rt0.c3)) AND ((0.6965329940679786)))  WHEN (('jr~4ஂwR')+(v0.c0)) THEN ((v0.c2) BETWEEN (rt0.c0) AND (v0.c2)) ELSE v0.c2 COLLATE NOCASE END) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c2)AND(rt0.c0))) BETWEEN ((- (rt0.c2))) AND (rt0.c2)));
SELECT ALL * FROM rt0, v0 WHERE ((((- (rt0.c0)))-((((v0.c2)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c0)))-((((v0.c2)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0)))))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0 WHERE ('1589293126') ORDER BY (((0.772619787909822 IN (rt0.c0, rt0.c3)))<<(((rt0.c3)/(rt0.c1)))) DESC, TIME(((((rt0.c1)OR(rt0.c4)))AND('')), (((rt0.c1, rt0.c1, rt0.c1))>((0.9847712768384714, rt0.c1, rt0.c0))), (('74v') IS TRUE)) ASC, 0.4500547281981587 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('1589293126') IS TRUE)  as count FROM rt0 ORDER BY (((0.772619787909822 IN (rt0.c0, rt0.c3)))<<(((rt0.c3)/(rt0.c1)))) DESC, TIME(((((rt0.c1)OR(rt0.c4)))AND('')), (((rt0.c1, rt0.c1, rt0.c1))>((0.9847712768384714, rt0.c1, rt0.c0))), (('74v') IS TRUE)) ASC, 0.4500547281981587 DESC  NULLS LAST);
SELECT * FROM v0 WHERE (0.5209255262513222);
SELECT SUM(count) FROM (SELECT ((0.5209255262513222) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((NOT (((v0.c2)>>(v0.c2))))) ORDER BY CASE CASE NULL  WHEN NULL THEN v0.c1 ELSE 'minutes뇫^uহ' END  WHEN CAST(v0.c1 AS NUMERIC) THEN v0.c0 WHEN 0x7cb75c91 THEN CASE v0.c1  WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END WHEN ((((((((v0.c1)AND(v0.c1)))OR(v0.c1)))AND(v0.c1)))OR(v0.c0)) THEN (NOT (v0.c0)) ELSE CASE x''  WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c1 WHEN v0.c0 THEN '' END END DESC  NULLS LAST, (- (((v0.c0) BETWEEN (v0.c0) AND (v0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (((v0.c2)>>(v0.c2))))) IS TRUE)  as count FROM v0 ORDER BY CASE CASE NULL  WHEN NULL THEN v0.c1 ELSE 'minutes뇫^uহ' END  WHEN CAST(v0.c1 AS NUMERIC) THEN v0.c0 WHEN 0X7cb75c91 THEN CASE v0.c1  WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END WHEN ((((((((v0.c1)AND(v0.c1)))OR(v0.c1)))AND(v0.c1)))OR(v0.c0)) THEN (NOT (v0.c0)) ELSE CASE x''  WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c1 WHEN v0.c0 THEN '' END END DESC  NULLS LAST, (- (((v0.c0) BETWEEN (v0.c0) AND (v0.c1))))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c3 AS BLOB)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS BLOB)) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 NOT INDEXED, v0 WHERE ((rt0.c1 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT (((rt0.c1 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM v0 WHERE ((((v0.c2, ((((v0.c1)OR(v0.c0)))AND(v0.c2)), (((v0.c0))!=((v0.c0)))))<=(((((v0.c2)) NOT BETWEEN ((v0.c2)) AND ((v0.c2))), CASE WHEN v0.c0 THEN NULL WHEN v0.c1 THEN v0.c1 WHEN v0.c0 THEN v0.c0 ELSE v0.c2 END, (((v0.c1)) NOT BETWEEN ((v0.c1)) AND ((v0.c1))))))) ORDER BY (~ (x''));
SELECT SUM(count) FROM (SELECT (((((v0.c2, ((((v0.c1)OR(v0.c0)))AND(v0.c2)), (((v0.c0))!=((v0.c0)))))<=(((((v0.c2)) NOT BETWEEN ((v0.c2)) AND ((v0.c2))), CASE WHEN v0.c0 THEN NULL WHEN v0.c1 THEN v0.c1 WHEN v0.c0 THEN v0.c0 ELSE v0.c2 END, (((v0.c1)) NOT BETWEEN ((v0.c1)) AND ((v0.c1))))))) IS TRUE)  as count FROM v0 ORDER BY (~ (x'')));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (TYPEOF(CAST(v0.c1 AS BLOB))) ORDER BY ((((rt0.c3)=(rt0.c0)))IS NOT((rt0.c0 IN (rt0.c3))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(CAST(v0.c1 AS BLOB))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c3)=(rt0.c0)))IS NOT((rt0.c0 IN (rt0.c3)))));
SELECT ALL * FROM v0 WHERE ((+ (((v0.c0)<<(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((v0.c0)<<(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM rt0 WHERE (GLOB(TRIM(DISTINCT rt0.c2, rt0.c3), ((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c2)))) ORDER BY (rt0.c4 IN ()) COLLATE BINARY COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((GLOB(TRIM(DISTINCT rt0.c2, rt0.c3), ((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c4 IN ()) COLLATE BINARY COLLATE RTRIM  NULLS LAST);
SELECT * FROM v0 WHERE (LIKELY((NOT (0x16b509b9))));
SELECT SUM(count) FROM (SELECT ((LIKELY((NOT (0X16b509b9)))) IS TRUE)  as count FROM v0);
SELECT * FROM rt0 INNER JOIN v0 ON ((((v0.c1))==((v0.c0))) IN ()) WHERE (v0.c0) ORDER BY CASE IFNULL(rt0.c3, v0.c2)  WHEN ((v0.c2) BETWEEN ('0.5012952873957117') AND (v0.c0)) THEN ((v0.c0) ISNULL) END ASC  NULLS FIRST, rt0.c3 DESC;
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON ((((v0.c1))==((v0.c0))) IN ()) ORDER BY CASE IFNULL(rt0.c3, v0.c2)  WHEN ((v0.c2) BETWEEN ('0.5012952873957117') AND (v0.c0)) THEN ((v0.c0) ISNULL) END ASC  NULLS FIRST, rt0.c3 DESC);
SELECT ALL * FROM rt0 WHERE ((((rt0.c1)<=(rt0.c4)) IN (CASE WHEN rt0.c3 THEN rt0.c2 END))) ORDER BY json_insert((NOT (rt0.c1)), (~ (rt0.c1)), ((rt0.c0) NOTNULL))  NULLS FIRST, ((((((((((rt0.c0)AND(rt0.c0)))AND((~ (rt0.c4)))))AND(ABS(DISTINCT rt0.c3))))AND((rt0.c1 IN (rt0.c1)))))OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)<=(rt0.c4)) IN (CASE WHEN rt0.c3 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY json_insert((NOT (rt0.c1)), (~ (rt0.c1)), ((rt0.c0) NOTNULL))  NULLS FIRST, ((((((((((rt0.c0)AND(rt0.c0)))AND((~ (rt0.c4)))))AND(ABS(DISTINCT rt0.c3))))AND((rt0.c1 IN (rt0.c1)))))OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c1)||(((v0.c2) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY ((v0.c1) NOT NULL) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c1)||(((v0.c2) BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c1) NOT NULL) COLLATE RTRIM ASC);
SELECT ALL * FROM v0 WHERE (0X28481ba6);
SELECT SUM(count) FROM (SELECT ((0X28481ba6) IS TRUE)  as count FROM v0);
SELECT * FROM v0, rt0 WHERE (((CASE -1.970975421E9  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c4 WHEN rt0.c0 THEN v0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN v0.c1 THEN rt0.c3 END)&((NOT (rt0.c4))))) ORDER BY TOTAL_CHANGES() ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE -1.970975421E9  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c4 WHEN rt0.c0 THEN v0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN v0.c1 THEN rt0.c3 END)&((NOT (rt0.c4))))) IS TRUE)  as count FROM v0, rt0 ORDER BY TOTAL_CHANGES() ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((x'') BETWEEN (rt0.c1) AND (rt0.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((x'') BETWEEN (rt0.c1) AND (rt0.c1))) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON v0.c0 WHERE (((((((rt0.c0)AND(v0.c1)))AND(rt0.c4))) NOT NULL)) ORDER BY CAST(v0.c1 COLLATE BINARY AS REAL) DESC  NULLS FIRST, ((((((v0.c0)OR(0xffffffffd8b5a4a1)))AND(v0.c2))) BETWEEN (((rt0.c0)-(rt0.c3))) AND ((((rt0.c4)) BETWEEN ((rt0.c3)) AND ((v0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)AND(v0.c1)))AND(rt0.c4))) NOT NULL)) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON v0.c0 ORDER BY CAST(v0.c1 COLLATE BINARY AS REAL) DESC  NULLS FIRST, ((((((v0.c0)OR(0Xffffffffd8b5a4a1)))AND(v0.c2))) BETWEEN (((rt0.c0)-(rt0.c3))) AND ((((rt0.c4)) BETWEEN ((rt0.c3)) AND ((v0.c0))))) DESC  NULLS FIRST);
SELECT ALL * FROM v0, rt0 WHERE (v0.c1);
SELECT SUM(count) FROM (SELECT ((v0.c1) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM rt0 INNER JOIN v0 ON CASE (v0.c2 IN (rt0.c1))  WHEN CAST(rt0.c3 AS BLOB) THEN ((((rt0.c4)OR(rt0.c0)))AND(rt0.c1)) END WHERE (LIKELIHOOD(DISTINCT ((v0.c2)GLOB(rt0.c0)), 0.9135118571151108)) ORDER BY '-1408738603' ASC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT ((v0.c2)GLOB(rt0.c0)), 0.9135118571151108)) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON CASE (v0.c2 IN (rt0.c1))  WHEN CAST(rt0.c3 AS BLOB) THEN ((((rt0.c4)OR(rt0.c0)))AND(rt0.c1)) END ORDER BY '-1408738603' ASC);
SELECT COUNT(*) FROM v0 WHERE (((TRIM(DISTINCT v0.c2)) BETWEEN (((v0.c2) BETWEEN (v0.c1) AND (v0.c1))) AND (v0.c2))) ORDER BY ((((((((CAST(v0.c2 AS NUMERIC))OR(v0.c0 COLLATE RTRIM)))OR((v0.c0 IN ()))))OR(((v0.c1)=(v0.c2)))))AND(HEX(v0.c1)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((TRIM(DISTINCT v0.c2)) BETWEEN (((v0.c2) BETWEEN (v0.c1) AND (v0.c1))) AND (v0.c2))) IS TRUE)  as count FROM v0 ORDER BY ((((((((CAST(v0.c2 AS NUMERIC))OR(v0.c0 COLLATE RTRIM)))OR((v0.c0 IN ()))))OR(((v0.c1)=(v0.c2)))))AND(HEX(v0.c1)))  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (v0.c1 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((v0.c1 COLLATE NOCASE) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CAST(CASE WHEN x'' THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c0 ELSE v0.c0 END AS INTEGER)) ORDER BY ((((v0.c2)LIKE(v0.c1)))>(((v0.c2) BETWEEN (v0.c1) AND (v0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN x'' THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c0 ELSE v0.c0 END AS INTEGER)) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c2)LIKE(v0.c1)))>(((v0.c2) BETWEEN (v0.c1) AND (v0.c1)))) ASC);
SELECT ALL * FROM v0 WHERE (((0x189edfe4)%((v0.c0 IN ())))) ORDER BY IFNULL(DISTINCT (v0.c1 IN ()), ((v0.c0)IS NOT(v0.c0)))  NULLS FIRST, ((CASE v0.c1  WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN x'' WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END) NOT BETWEEN (v0.c0) AND (((v0.c0) BETWEEN (x'') AND (v0.c2))))  NULLS FIRST, (((NOT (v0.c2))) BETWEEN (((v0.c1) IS TRUE)) AND (x''))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((0x189edfe4)%((v0.c0 IN ())))) IS TRUE)  as count FROM v0 ORDER BY IFNULL(DISTINCT (v0.c1 IN ()), ((v0.c0)IS NOT(v0.c0)))  NULLS FIRST, ((CASE v0.c1  WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN x'' WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END) NOT BETWEEN (v0.c0) AND (((v0.c0) BETWEEN (x'') AND (v0.c2))))  NULLS FIRST, (((NOT (v0.c2))) BETWEEN (((v0.c1) IS TRUE)) AND (x''))  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (((((0.9368370764078789)>=(rt0.c4)))IS NOT((((v0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c3, rt0.c3)) AND ((v0.c1, rt0.c2, rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.9368370764078789)>=(rt0.c4)))IS NOT((((v0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c3, rt0.c3)) AND ((v0.c1, rt0.c2, rt0.c1)))))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM rt0 NATURAL JOIN v0 WHERE (rt0.c4) ORDER BY ((CASE v0.c2  WHEN rt0.c4 THEN v0.c2 ELSE rt0.c3 END) BETWEEN (CASE rt0.c4  WHEN v0.c2 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c4 END) AND (CAST(rt0.c3 AS INTEGER))) DESC  NULLS LAST, ((0.7596229420312538)IS NOT(rt0.c1 COLLATE NOCASE)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0 NATURAL JOIN v0 ORDER BY ((CASE v0.c2  WHEN rt0.c4 THEN v0.c2 ELSE rt0.c3 END) BETWEEN (CASE rt0.c4  WHEN v0.c2 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c4 END) AND (CAST(rt0.c3 AS INTEGER))) DESC  NULLS LAST, ((0.7596229420312538)IS NOT(rt0.c1 COLLATE NOCASE)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c3) NOT NULL)) BETWEEN (((rt0.c0) NOT NULL)) AND ((+ (rt0.c2))))) ORDER BY (~ ((+ (NULL)))) DESC  NULLS FIRST;
