-- Time: 2026/06/28 18:07:17
-- Database: database12
-- Database version: 3.49.1
-- seed value: 1782659237844
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM v0, vt0, t1 WHERE ((+ (((((((((v0.c0)AND(v0.c0)))OR(t1.c1)))AND(v0.c0)))AND(t1.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((((((((v0.c0)AND(v0.c0)))OR(t1.c1)))AND(v0.c0)))AND(t1.c0))))) IS TRUE)  as count FROM v0, vt0, t1);
SELECT * FROM v0 CROSS JOIN vt0 ON CASE (vt0.c0 IN ())  WHEN (v0.c0 IN ()) THEN TRIM(DISTINCT t1.c1) END FULL OUTER JOIN t1 ON t1.c2 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_VERSION()) IS TRUE)  as count FROM v0 CROSS JOIN vt0 ON CASE (vt0.c0 IN ())  WHEN (v0.c0 IN ()) THEN TRIM(DISTINCT t1.c1) END FULL OUTER JOIN t1 ON t1.c2);
SELECT * FROM v0, t1 WHERE ((((t1.c2)) NOT BETWEEN ((((t1.c2) NOTNULL))) AND ((t1.c1 COLLATE RTRIM)))) ORDER BY COALESCE(DISTINCT CASE WHEN t1.c2 THEN t1.c2 WHEN v0.c0 THEN t1.c1 WHEN t1.c1 THEN t1.c2 END, ((v0.c0) NOT BETWEEN (v0.c0) AND (t1.c1))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2)) NOT BETWEEN ((((t1.c2) NOTNULL))) AND ((t1.c1 COLLATE RTRIM)))) IS TRUE)  as count FROM v0, t1 ORDER BY COALESCE(DISTINCT CASE WHEN t1.c2 THEN t1.c2 WHEN v0.c0 THEN t1.c1 WHEN t1.c1 THEN t1.c2 END, ((v0.c0) NOT BETWEEN (v0.c0) AND (t1.c1))) ASC  NULLS FIRST);
SELECT * FROM vt0, v0 NOT INDEXED WHERE (((((vt0.c0)OR(vt0.c0))) BETWEEN (547563691 COLLATE RTRIM) AND (v0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR(vt0.c0))) BETWEEN (547563691 COLLATE RTRIM) AND (v0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0 NOT INDEXED, v0);
SELECT ALL * FROM vt0, v0 WHERE (CAST(CAST(v0.c0 AS NUMERIC) AS INTEGER)) ORDER BY ((v0.c0) BETWEEN ((- (v0.c0))) AND (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(v0.c0 AS NUMERIC) AS INTEGER)) IS TRUE)  as count FROM vt0, v0 ORDER BY ((v0.c0) BETWEEN ((- (v0.c0))) AND (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))) ASC);
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (CAST((t1.c2 IN (t1.c2)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c2 IN (t1.c2)) AS REAL)) IS TRUE)  as count FROM v0, vt0, t1);
SELECT * FROM v0, vt0 NOT INDEXED NATURAL JOIN t1 WHERE ((((vt0.c0 COLLATE NOCASE))>((((t1.c0) BETWEEN (t1.c2) AND (v0.c0))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0 COLLATE NOCASE))>((((t1.c0) BETWEEN (t1.c2) AND (v0.c0)))))) IS TRUE)  as count FROM v0, vt0 NATURAL JOIN t1);
SELECT * FROM t1, v0, vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1, v0, vt0);
SELECT * FROM vt0, t1 WHERE ((((- (t1.c0))) NOT BETWEEN (t1.c0 COLLATE RTRIM) AND (((((t1.c0)AND('-1257507271')))OR(t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((- (t1.c0))) NOT BETWEEN (t1.c0 COLLATE RTRIM) AND (((((t1.c0)AND('-1257507271')))OR(t1.c1))))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM v0 INNER JOIN vt0 ON ((((NULLIF(v0.c0, vt0.c0))OR(json_array_length(v0.c0))))OR(v0.c0 COLLATE RTRIM)) WHERE (((((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))&(CAST(vt0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))&(CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM v0 INNER JOIN vt0 ON ((((NULLIF(v0.c0, vt0.c0))OR(json_array_length(v0.c0))))OR(v0.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM t1 WHERE ((UNLIKELY(DISTINCT t1.c1) IN ()));
SELECT SUM(count) FROM (SELECT (((UNLIKELY(DISTINCT t1.c1) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM v0 FULL OUTER JOIN t1 ON LIKELIHOOD(CASE v0.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c2 END, 0.1030629807548531) LEFT OUTER JOIN vt0 ON t1.c2 WHERE ((t1.c1 IN (t1.c1, vt0.c0)) COLLATE BINARY) ORDER BY CAST(t1.c0 AS NUMERIC) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((t1.c1 IN (t1.c1, vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM v0 FULL OUTER JOIN t1 ON LIKELIHOOD(CASE v0.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c2 END, 0.1030629807548531) LEFT OUTER JOIN vt0 ON t1.c2 ORDER BY CAST(t1.c0 AS NUMERIC) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN (('867703139') NOT BETWEEN (v0.c0) AND (v0.c0)) THEN v0.c0 ELSE (((v0.c0, '-1172196183', v0.c0))<((v0.c0, v0.c0, v0.c0))) END) ORDER BY ((COALESCE(v0.c0, v0.c0))>=(v0.c0)), ((CAST(v0.c0 AS NUMERIC)) IS FALSE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (('867703139') NOT BETWEEN (v0.c0) AND (v0.c0)) THEN v0.c0 ELSE (((v0.c0, '-1172196183', v0.c0))<((v0.c0, v0.c0, v0.c0))) END) IS TRUE)  as count FROM v0 ORDER BY ((COALESCE(v0.c0, v0.c0))>=(v0.c0)), ((CAST(v0.c0 AS NUMERIC)) IS FALSE) ASC  NULLS LAST);
SELECT ALL * FROM v0 WHERE ((v0.c0 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT (((v0.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0, t1 WHERE ((((t1.c0)IS(t1.c0)) IN (((((((((t1.c2)OR(v0.c0)))OR(t1.c0)))OR(v0.c0)))AND(0.7109064215737466))))) ORDER BY CAST(((t1.c2)||(t1.c0)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c0)IS(t1.c0)) IN (((((((((t1.c2)OR(v0.c0)))OR(t1.c0)))OR(v0.c0)))AND(0.7109064215737466))))) IS TRUE)  as count FROM v0, t1 ORDER BY CAST(((t1.c2)||(t1.c0)) AS BLOB)  NULLS LAST);
SELECT ALL * FROM t1, v0, vt0 WHERE (t1.c0 COLLATE BINARY) ORDER BY CAST((~ (t1.c1)) AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0 COLLATE BINARY) IS TRUE)  as count FROM t1, v0, vt0 ORDER BY CAST((~ (t1.c1)) AS REAL) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN (- (t1.c2)) THEN '2310675' END) ORDER BY ((((((((((t1.c1) IS TRUE))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c1 ELSE t1.c2 END)))AND(((((((((t1.c1)AND(t1.c2)))OR(t1.c2)))AND(t1.c0)))AND(t1.c2)))))OR(((t1.c1) BETWEEN (t1.c2) AND (t1.c0)))))OR(t1.c2)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (- (t1.c2)) THEN '2310675' END) IS TRUE)  as count FROM t1 ORDER BY ((((((((((t1.c1) IS TRUE))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c1 ELSE t1.c2 END)))AND(((((((((t1.c1)AND(t1.c2)))OR(t1.c2)))AND(t1.c0)))AND(t1.c2)))))OR(((t1.c1) BETWEEN (t1.c2) AND (t1.c0)))))OR(t1.c2)) DESC  NULLS LAST);
SELECT * FROM vt0, v0 WHERE (((vt0.c0)|(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)|(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM t1, v0 INNER JOIN vt0 ON ((((t1.c2)OR(t1.c0))) BETWEEN ((('0.5858070830316972')/(v0.c0))) AND (json_remove(t1.c1, t1.c0, t1.c0, t1.c0))) WHERE (((v0.c0 IN ()) IN (CASE WHEN t1.c2 THEN t1.c0 END))) ORDER BY CAST(vt0.c0 COLLATE RTRIM AS BLOB) DESC, CAST(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) AS NUMERIC), vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 IN ()) IN (CASE WHEN t1.c2 THEN t1.c0 END))) IS TRUE)  as count FROM t1, v0 INNER JOIN vt0 ON ((((t1.c2)OR(t1.c0))) BETWEEN ((('0.5858070830316972')/(v0.c0))) AND (json_remove(t1.c1, t1.c0, t1.c0, t1.c0))) ORDER BY CAST(vt0.c0 COLLATE RTRIM AS BLOB) DESC, CAST(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) AS NUMERIC), vt0.c0);
SELECT * FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)) IN (((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)) IN (((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0)) NOT BETWEEN (((~ (v0.c0)))) AND (((((v0.c0)) BETWEEN ((v0.c0)) AND ((NULL)))))));
SELECT SUM(count) FROM (SELECT (((((v0.c0)) NOT BETWEEN (((~ (v0.c0)))) AND (((((v0.c0)) BETWEEN ((v0.c0)) AND ((NULL))))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM t1, vt0, v0 WHERE ((~ (TRIM(t1.c1)))) ORDER BY '1079567751';
SELECT SUM(count) FROM (SELECT (((~ (TRIM(t1.c1)))) IS TRUE)  as count FROM t1, vt0, v0 ORDER BY '1079567751');
SELECT * FROM v0, vt0, t1 WHERE (CAST(0.2088192452077111 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(0.2088192452077111 AS REAL)) IS TRUE)  as count FROM v0, vt0, t1);
SELECT COUNT(*) FROM v0, vt0 WHERE (((((vt0.c0)%(0.5185991159379933)))||(((((vt0.c0)OR(vt0.c0)))OR(v0.c0))))) ORDER BY CAST((((v0.c0))>=((vt0.c0))) AS REAL)  NULLS FIRST, (((v0.c0)) BETWEEN ((((v0.c0) NOTNULL))) AND ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)%(0.5185991159379933)))||(((((vt0.c0)OR(vt0.c0)))OR(v0.c0))))) IS TRUE)  as count FROM v0, vt0 ORDER BY CAST((((v0.c0))>=((vt0.c0))) AS REAL)  NULLS FIRST, (((v0.c0)) BETWEEN ((((v0.c0) NOTNULL))) AND ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE ((~ (((v0.c0)<<(v0.c0))))) ORDER BY (~ (((v0.c0)/(v0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT (((~ (((v0.c0)<<(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (~ (((v0.c0)/(v0.c0)))) ASC);
SELECT ALL * FROM v0 WHERE ((NOT (((v0.c0)GLOB(v0.c0))))) ORDER BY (((x'', x'', v0.c0)) NOT BETWEEN ((v0.c0, NULL, ((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))) AND ((((v0.c0) NOT BETWEEN (x'') AND (0xffffffffd5132265)), (('A')AND(v0.c0)), v0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((v0.c0)GLOB(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (((x'', x'', v0.c0)) NOT BETWEEN ((v0.c0, NULL, ((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))) AND ((((v0.c0) NOT BETWEEN (x'') AND (0xffffffffd5132265)), (('A')AND(v0.c0)), v0.c0))));
SELECT ALL * FROM v0 INNER JOIN t1 ON ((vt0.c0)|(t1.c2)) COLLATE BINARY COLLATE RTRIM RIGHT OUTER JOIN vt0 ON ((((v0.c0) BETWEEN (0.3890506306052822) AND (t1.c0))) IS FALSE) WHERE (CAST(0.42711909716425245 AS INTEGER)) ORDER BY ((t1.c1)-(CASE WHEN t1.c2 THEN t1.c1 ELSE v0.c0 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(0.42711909716425245 AS INTEGER)) IS TRUE)  as count FROM v0 INNER JOIN t1 ON ((vt0.c0)|(t1.c2)) COLLATE BINARY COLLATE RTRIM RIGHT OUTER JOIN vt0 ON ((((v0.c0) BETWEEN (0.3890506306052822) AND (t1.c0))) IS FALSE) ORDER BY ((t1.c1)-(CASE WHEN t1.c2 THEN t1.c1 ELSE v0.c0 END)) ASC  NULLS LAST);
SELECT * FROM v0, vt0, t1 WHERE (CASE (((v0.c0))<((v0.c0)))  WHEN ((v0.c0)|(t1.c0)) THEN CASE t1.c0  WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN v0.c0 WHEN vt0.c0 THEN t1.c1 END END) ORDER BY (((('L''Ej')|(t1.c2))) NOT BETWEEN (((((((((t1.c0)OR(v0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(t1.c1))) AND (((t1.c1)AND(t1.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE (((v0.c0))<((v0.c0)))  WHEN ((v0.c0)|(t1.c0)) THEN CASE t1.c0  WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN v0.c0 WHEN vt0.c0 THEN t1.c1 END END) IS TRUE)  as count FROM v0, vt0, t1 ORDER BY (((('L''Ej')|(t1.c2))) NOT BETWEEN (((((((((t1.c0)OR(v0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(t1.c1))) AND (((t1.c1)AND(t1.c1))))  NULLS LAST);
SELECT COUNT(*) FROM v0, t1, vt0 WHERE (((((((v0.c0)OR(x'ab0f')))AND(vt0.c0)))<=((~ (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)OR(x'ab0f')))AND(vt0.c0)))<=((~ (t1.c0))))) IS TRUE)  as count FROM v0, t1, vt0);
SELECT ALL COUNT(*) FROM vt0, t1, v0 WHERE (((vt0.c0) NOT NULL) COLLATE RTRIM) ORDER BY CASE (t1.c1 IN ())  WHEN ((t1.c0) IS FALSE) THEN CAST(t1.c0 AS TEXT) WHEN ((t1.c1) ISNULL) THEN ((t1.c1) ISNULL) WHEN CAST(v0.c0 AS INTEGER) THEN ((((((((v0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(t1.c2)))OR(t1.c2)) WHEN (((v0.c0, t1.c2, vt0.c0)) BETWEEN ((vt0.c0, t1.c0, t1.c2)) AND ((t1.c2, vt0.c0, vt0.c0))) THEN (+ ('')) WHEN (t1.c1 IN ()) THEN CAST(t1.c1 AS INTEGER) ELSE '86988809' END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT NULL) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY CASE (t1.c1 IN ())  WHEN ((t1.c0) IS FALSE) THEN CAST(t1.c0 AS TEXT) WHEN ((t1.c1) ISNULL) THEN ((t1.c1) ISNULL) WHEN CAST(v0.c0 AS INTEGER) THEN ((((((((v0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(t1.c2)))OR(t1.c2)) WHEN (((v0.c0, t1.c2, vt0.c0)) BETWEEN ((vt0.c0, t1.c0, t1.c2)) AND ((t1.c2, vt0.c0, vt0.c0))) THEN (+ ('')) WHEN (t1.c1 IN ()) THEN CAST(t1.c1 AS INTEGER) ELSE '86988809' END  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY (CASE WHEN vt0.c0 THEN vt0.c0 END IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (CASE WHEN vt0.c0 THEN vt0.c0 END IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, v0 FULL OUTER JOIN t1 ON (((v0.c0)) BETWEEN (((NULL IN (t1.c2)))) AND ((((vt0.c0) BETWEEN (v0.c0) AND (v0.c0))))) WHERE ((((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((v0.c0)))) NOT BETWEEN (((t1.c2)>(t1.c1))) AND ((v0.c0 IN ())))) ORDER BY (CAST(t1.c1 AS INTEGER) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((v0.c0)))) NOT BETWEEN (((t1.c2)>(t1.c1))) AND ((v0.c0 IN ())))) IS TRUE)  as count FROM vt0, v0 FULL OUTER JOIN t1 ON (((v0.c0)) BETWEEN (((NULL IN (t1.c2)))) AND ((((vt0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (CAST(t1.c1 AS INTEGER) IN ()) ASC);
SELECT ALL * FROM t1 WHERE ((('#puN쉴ou~') NOT NULL)) ORDER BY ((('')IS(t1.c1)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((('#puN쉴ou~') NOT NULL)) IS TRUE)  as count FROM t1 ORDER BY ((('')IS(t1.c1)) IN ())  NULLS LAST);
SELECT * FROM t1 WHERE (CASE ((t1.c2)%(t1.c2))  WHEN ((t1.c0)>=(t1.c2)) THEN (((t1.c0, t1.c1, t1.c0)) NOT BETWEEN ((t1.c2, t1.c0, t1.c0)) AND ((t1.c1, t1.c2, t1.c0))) END) ORDER BY ((((((t1.c0)AND(t1.c1)))AND(t1.c0))) BETWEEN (CAST(t1.c0 AS TEXT)) AND (CAST(t1.c2 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c2)%(t1.c2))  WHEN ((t1.c0)>=(t1.c2)) THEN (((t1.c0, t1.c1, t1.c0)) NOT BETWEEN ((t1.c2, t1.c0, t1.c0)) AND ((t1.c1, t1.c2, t1.c0))) END) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0)AND(t1.c1)))AND(t1.c0))) BETWEEN (CAST(t1.c0 AS TEXT)) AND (CAST(t1.c2 AS BLOB))));
SELECT ALL * FROM v0, t1, vt0 WHERE (((v0.c0) NOT BETWEEN (t1.c1) AND (vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((v0.c0) NOT BETWEEN (t1.c1) AND (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM v0, t1, vt0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((((((((v0.c0) NOT NULL))AND(TRIM(v0.c0, v0.c0))))OR((((v0.c0))<=((v0.c0))))))OR(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))OR(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((v0.c0) NOT NULL))AND(TRIM(v0.c0, v0.c0))))OR((((v0.c0))<=((v0.c0))))))OR(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))OR(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM vt0, t1, v0 WHERE ((((v0.c0) NOTNULL) IN ())) ORDER BY CASE WHEN (- (t1.c0)) THEN (t1.c2 IN ()) ELSE '1693759715' END;
SELECT SUM(count) FROM (SELECT (((((v0.c0) NOTNULL) IN ())) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY CASE WHEN (- (t1.c0)) THEN (t1.c2 IN ()) ELSE '1693759715' END);
SELECT ALL * FROM t1, vt0 WHERE ((((((t1.c1)) BETWEEN ((t1.c1)) AND ((t1.c2))))+(CASE t1.c0  WHEN t1.c1 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((((((t1.c1)) BETWEEN ((t1.c1)) AND ((t1.c2))))+(CASE t1.c0  WHEN t1.c1 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM t1, v0 LEFT OUTER JOIN vt0 ON 2077541542 WHERE (CAST(NULL AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS BLOB)) IS TRUE)  as count FROM t1, v0 NOT INDEXED LEFT OUTER JOIN vt0 ON 2077541542);
SELECT * FROM v0, vt0, t1 WHERE (CASE WHEN (- (t1.c0)) THEN ((t1.c1) NOT BETWEEN (t1.c2) AND (vt0.c0)) ELSE ((v0.c0)IS NOT('T*~%狵')) END) ORDER BY (((t1.c2)) BETWEEN ((((t1.c1) NOT NULL))) AND ((((((t1.c1)AND(x'0435')))OR(t1.c0))))) DESC  NULLS FIRST, '446963117'  NULLS LAST, ((((v0.c0)GLOB('1712312951'))) NOT BETWEEN (((t1.c2) NOT NULL)) AND ((vt0.c0 IN (t1.c1))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN (- (t1.c0)) THEN ((t1.c1) NOT BETWEEN (t1.c2) AND (vt0.c0)) ELSE ((v0.c0)IS NOT('T*~%狵')) END) IS TRUE)  as count FROM v0, vt0, t1 ORDER BY (((t1.c2)) BETWEEN ((((t1.c1) NOT NULL))) AND ((((((t1.c1)AND(x'0435')))OR(t1.c0))))) DESC  NULLS FIRST, '446963117'  NULLS LAST, ((((v0.c0)GLOB('1712312951'))) NOT BETWEEN (((t1.c2) NOT NULL)) AND ((vt0.c0 IN (t1.c1)))));
SELECT * FROM v0, t1, vt0 WHERE ((((((t1.c1)) BETWEEN ((t1.c0)) AND ((t1.c2)))) NOT BETWEEN (((t1.c1) NOT BETWEEN (v0.c0) AND (t1.c2))) AND (0.23733603827310645)));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c1)) BETWEEN ((t1.c0)) AND ((t1.c2)))) NOT BETWEEN (((t1.c1) NOT BETWEEN (v0.c0) AND (t1.c2))) AND (0.23733603827310645))) IS TRUE)  as count FROM v0, t1, vt0);
SELECT COUNT(*) FROM t1 WHERE ((('636686866') NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((('636686866') NOT NULL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (CASE WHEN vt0.c0 THEN vt0.c0 ELSE '*_s~6O#' END)));
SELECT SUM(count) FROM (SELECT ALL (((~ (CASE WHEN vt0.c0 THEN vt0.c0 ELSE '*_s~6O#' END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON t1.c2 WHERE (t1.c0) ORDER BY ((vt0.c0)IS NOT(t1.c0)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON t1.c2 ORDER BY ((vt0.c0)IS NOT(t1.c0)) COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((((t1.c1)) NOT BETWEEN (((+ (t1.c1)))) AND (('R&9,>' COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT (((((t1.c1)) NOT BETWEEN (((+ (t1.c1)))) AND (('R&9,>' COLLATE BINARY)))) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM t1 WHERE ((('-2077592784')=(((t1.c2) BETWEEN (t1.c2) AND (t1.c2)))));
SELECT SUM(count) FROM (SELECT (((('-2077592784')==(((t1.c2) BETWEEN (t1.c2) AND (t1.c2))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1, v0 WHERE (((((v0.c0)<(v0.c0)))<<(((t1.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)<(v0.c0)))<<(((t1.c0) NOT NULL)))) IS TRUE)  as count FROM t1, v0);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN vt0 ON ((((t1.c0, 'K㸟', t1.c1)) NOT BETWEEN ((x'', t1.c0, t1.c1)) AND ((t1.c2, t1.c0, vt0.c0))) IN ((~ (t1.c1)))) WHERE (((vt0.c0)>>(t1.c0))) ORDER BY (~ (((t1.c2) IS FALSE))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)>>(t1.c0))) IS TRUE)  as count FROM t1 FULL OUTER JOIN vt0 ON ((((t1.c0, 'K㸟', t1.c1)) NOT BETWEEN ((x'', t1.c0, t1.c1)) AND ((t1.c2, t1.c0, vt0.c0))) IN ((~ (t1.c1)))) ORDER BY (~ (((t1.c2) IS FALSE))) ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((((t1.c1) BETWEEN (t1.c0) AND (t1.c0))) IS TRUE)) ORDER BY (((((- (t1.c2)))AND(CAST(t1.c0 AS NUMERIC))))AND(((0.8742645091962027)=(t1.c2)))) DESC  NULLS FIRST, LIKELY(DISTINCT UNLIKELY(DISTINCT t1.c2)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1) BETWEEN (t1.c0) AND (t1.c0))) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY (((((- (t1.c2)))AND(CAST(t1.c0 AS NUMERIC))))AND(((0.8742645091962027)==(t1.c2)))) DESC  NULLS FIRST, LIKELY(DISTINCT UNLIKELY(DISTINCT t1.c2)) DESC);
SELECT ALL * FROM vt0 NATURAL JOIN t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0 NATURAL JOIN t1);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN v0 ON (((NOT (v0.c0))) BETWEEN (CAST(v0.c0 AS INTEGER)) AND (CAST(v0.c0 AS TEXT))) WHERE (CASE (t1.c2 IN (t1.c2))  WHEN t1.c1 THEN (((('1249241720')OR(t1.c1)))OR(v0.c0)) WHEN NULL THEN (t1.c1 IN (t1.c1)) WHEN ((t1.c2)OR(v0.c0)) THEN ((t1.c2)%(v0.c0)) WHEN ((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c2)) THEN ((((t1.c2)OR(t1.c0)))OR(v0.c0)) WHEN t1.c0 COLLATE RTRIM THEN t1.c0 ELSE t1.c1 END) ORDER BY (~ (t1.c2)) COLLATE NOCASE  NULLS LAST;
