-- Time: 2026/06/28 18:07:17
-- Database: database15
-- Database version: 3.49.1
-- seed value: 1782659237847
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0, t1 WHERE ((vt0.c0 COLLATE BINARY IN ())) ORDER BY TRIM(((vt0.c0)|(t1.c0)));
SELECT SUM(count) FROM (SELECT (((vt0.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM vt0, t1 ORDER BY TRIM(((vt0.c0)|(t1.c0))));
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON (~ (vt0.c0)) COLLATE RTRIM WHERE ((- (CAST(vt0.c0 AS REAL)))) ORDER BY (- ((~ (t1.c0))));
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON (~ (vt0.c0)) COLLATE RTRIM ORDER BY (- ((~ (t1.c0)))));
SELECT COUNT(*) FROM vt0, t1 WHERE (((- (t1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((- (t1.c0)) IN ())) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM t1, vt0 WHERE (((((NULL)OR(((((0.5672147467079276)AND(t1.c0)))OR(t1.c0)))))AND(t1.c0))) ORDER BY '1221471028', ((((((((t1.c0)AND(vt0.c0)))AND(t1.c0)))OR(vt0.c0)))OR(vt0.c0)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)OR(((((0.5672147467079276)AND(t1.c0)))OR(t1.c0)))))AND(t1.c0))) IS TRUE)  as count FROM t1, vt0 ORDER BY '1221471028', ((((((((t1.c0)AND(vt0.c0)))AND(t1.c0)))OR(vt0.c0)))OR(vt0.c0)) COLLATE RTRIM DESC);
SELECT * FROM vt0, t1 WHERE ((vt0.c0 COLLATE NOCASE IN ())) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL) DESC, (((((t1.c0 IN ()))AND(x'')))AND(((t1.c0)LIKE(t1.c0))))  NULLS LAST, t1.c0;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL) DESC, (((((t1.c0 IN ()))AND(x'')))AND(((t1.c0)LIKE(t1.c0))))  NULLS LAST, t1.c0);
SELECT COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN 0.1282276245421312 END)<>(CASE WHEN '922884829' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 560250324 ELSE vt0.c0 END))) ORDER BY CAST(vt0.c0 COLLATE BINARY AS TEXT), TRIM(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN 0.1282276245421312 END)<>(CASE WHEN '922884829' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 560250324 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 COLLATE BINARY AS TEXT), TRIM(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) DESC);
SELECT ALL * FROM vt0, t1 WHERE ((((t1.c0)GLOB(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t1.c0)GLOB(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((t1.c0)OR(t1.c0 COLLATE RTRIM)))OR((t1.c0 IN (t1.c0)))))AND(((((((((t1.c0)OR(t1.c0)))AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))))AND(((t1.c0) IS FALSE)))) ORDER BY (((x'')>(t1.c0)) IN (CAST(0x238d2394 AS BLOB))) ASC, (~ (ABS(DISTINCT t1.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((t1.c0)OR(t1.c0 COLLATE RTRIM)))OR((t1.c0 IN (t1.c0)))))AND(((((((((t1.c0)OR(t1.c0)))AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))))AND(((t1.c0) IS FALSE)))) IS TRUE)  as count FROM t1 ORDER BY (((x'')>(t1.c0)) IN (CAST(0X238d2394 AS BLOB))) ASC, (~ (ABS(DISTINCT t1.c0)))  NULLS FIRST);
SELECT * FROM t1 WHERE ((t1.c0 IN (t1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((t1.c0 IN (t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((t1.c0)>>((NOT (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((t1.c0)>>((NOT (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0 WHERE ((('-497982127') NOT BETWEEN (((vt0.c0) NOT NULL)) AND (((vt0.c0)&(vt0.c0))))) ORDER BY ((((vt0.c0) NOT NULL)) ISNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('-497982127') NOT BETWEEN (((vt0.c0) NOT NULL)) AND (((vt0.c0)&(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT NULL)) ISNULL) ASC  NULLS FIRST);
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON (((CAST(t1.c0 AS INTEGER)))>(((((t1.c0))>((t1.c0)))))) WHERE ((((~ (t1.c0))) NOT NULL)) ORDER BY CAST(((t1.c0)==(t1.c0)) AS TEXT) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (t1.c0))) NOT NULL)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON (((CAST(t1.c0 AS INTEGER)))>(((((t1.c0))>((t1.c0)))))) ORDER BY CAST(((t1.c0)=(t1.c0)) AS TEXT) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((0.05922392547489619) BETWEEN (vt0.c0) AND ('-1652134025')))>>(((vt0.c0)GLOB(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.05922392547489619) BETWEEN (vt0.c0) AND ('-1652134025')))>>(((vt0.c0)GLOB(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, NULL, vt0.c0)) AND ((vt0.c0, x'', vt0.c0)))) BETWEEN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) AND (((vt0.c0) ISNULL)))) ORDER BY HEX(DISTINCT ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))), ((0.8063317411437824) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, NULL, vt0.c0)) AND ((vt0.c0, x'', vt0.c0)))) BETWEEN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) AND (((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0 ORDER BY HEX(DISTINCT ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))), ((0.8063317411437824) IS FALSE)  NULLS LAST);
SELECT * FROM vt0, t1 WHERE ((NOT ((NULL IN ())))) ORDER BY CASE ((vt0.c0)%(vt0.c0))  WHEN (~ (vt0.c0)) THEN ((t1.c0)AND('-1526317723')) WHEN t1.c0 COLLATE RTRIM THEN CASE NULL  WHEN vt0.c0 THEN t1.c0 ELSE t1.c0 END WHEN ((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) THEN (((t1.c0))<((vt0.c0))) END DESC, ((((vt0.c0) IS FALSE))>(UPPER(t1.c0))), -4.28087878E8  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((NULL IN ())))) IS TRUE)  as count FROM vt0, t1 ORDER BY CASE ((vt0.c0)%(vt0.c0))  WHEN (~ (vt0.c0)) THEN ((t1.c0)AND('-1526317723')) WHEN t1.c0 COLLATE RTRIM THEN CASE NULL  WHEN vt0.c0 THEN t1.c0 ELSE t1.c0 END WHEN ((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) THEN (((t1.c0))<((vt0.c0))) END DESC, ((((vt0.c0) IS FALSE))>(UPPER(t1.c0))), -4.28087878E8  NULLS LAST);
SELECT * FROM t1 WHERE (((LOWER(DISTINCT NULL)) NOT BETWEEN ((+ (t1.c0))) AND (t1.c0 COLLATE BINARY))) ORDER BY ((CAST(t1.c0 AS BLOB)) IS TRUE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LOWER(DISTINCT NULL)) NOT BETWEEN ((+ (t1.c0))) AND (t1.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c0 AS BLOB)) IS TRUE) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((t1.c0 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT (((t1.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM vt0, t1 WHERE (NULLIF(DISTINCT (t1.c0 IN ()), x'6ed5'));
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT (t1.c0 IN ()), x'6ed5')) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM t1, vt0 WHERE (((UNLIKELY(vt0.c0)) NOTNULL)) ORDER BY ((((vt0.c0)AND('a!''')))OR((- (t1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(vt0.c0)) NOTNULL)) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((vt0.c0)AND('a!''')))OR((- (t1.c0)))) DESC);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN ((t1.c0) NOTNULL) THEN SQLITE_COMPILEOPTION_GET('{{') WHEN x'' THEN ((t1.c0) IS TRUE) WHEN CASE WHEN t1.c0 THEN t1.c0 END THEN (t1.c0 IN (t1.c0, t1.c0)) ELSE t1.c0 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c0) NOTNULL) THEN SQLITE_COMPILEOPTION_GET('{{') WHEN x'' THEN ((t1.c0) IS TRUE) WHEN CASE WHEN t1.c0 THEN t1.c0 END THEN (t1.c0 IN (t1.c0, t1.c0)) ELSE t1.c0 COLLATE NOCASE END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON ((((((((((t1.c0)OR(vt0.c0)))OR(t1.c0)))OR(vt0.c0)))OR(t1.c0)))LIKE(((vt0.c0) IS TRUE))) WHERE (((((((vt0.c0)OR(x'f657')))AND(vt0.c0))) NOTNULL)) ORDER BY 'dg{GⅢ{O}';
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)OR(x'f657')))AND(vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON ((((((((((t1.c0)OR(vt0.c0)))OR(t1.c0)))OR(vt0.c0)))OR(t1.c0)))LIKE(((vt0.c0) IS TRUE))) ORDER BY 'dg{GⅢ{O}');
SELECT COUNT(*) FROM vt0, t1 WHERE ((((((t1.c0)OR(vt0.c0)))OR(vt0.c0)) IN (((t1.c0)!=(vt0.c0)), (- (t1.c0))))) ORDER BY CASE (t1.c0 IN ())  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (1555978297)) THEN json_object(t1.c0, vt0.c0) WHEN (+ (vt0.c0)) THEN NULL WHEN (- (t1.c0)) THEN 0.23938524584251608 END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t1.c0)OR(vt0.c0)))OR(vt0.c0)) IN (((t1.c0)!=(vt0.c0)), (- (t1.c0))))) IS TRUE)  as count FROM vt0, t1 ORDER BY CASE (t1.c0 IN ())  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (1555978297)) THEN json_object(t1.c0, vt0.c0) WHEN (+ (vt0.c0)) THEN NULL WHEN (- (t1.c0)) THEN 0.23938524584251608 END  NULLS FIRST);
SELECT * FROM t1 WHERE (((NULL) BETWEEN (((t1.c0) ISNULL)) AND (CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT ((((NULL) BETWEEN (((t1.c0) ISNULL)) AND (CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) IS TRUE)  as count FROM t1);
SELECT * FROM vt0 WHERE (CAST((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 COLLATE NOCASE))<>((LIKELIHOOD(DISTINCT vt0.c0, 0.7316271955477182)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0 COLLATE NOCASE))!=((LIKELIHOOD(DISTINCT vt0.c0, 0.7316271955477182))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0, t1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM t1, vt0 WHERE (CAST(LIKE(vt0.c0, vt0.c0) AS INTEGER)) ORDER BY CAST(vt0.c0 AS BLOB);
SELECT SUM(count) FROM (SELECT ((CAST(LIKE(vt0.c0, vt0.c0) AS INTEGER)) IS TRUE)  as count FROM t1, vt0 ORDER BY CAST(vt0.c0 AS BLOB));
SELECT ALL * FROM t1, vt0 WHERE ((((('0.916799389999328') BETWEEN (vt0.c0) AND (vt0.c0)))!=((+ (vt0.c0))))) ORDER BY (~ (UNLIKELY(t1.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((('0.916799389999328') BETWEEN (vt0.c0) AND (vt0.c0)))<>((+ (vt0.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY (~ (UNLIKELY(t1.c0)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((NULL IN ())) ORDER BY ((t1.c0 COLLATE BINARY) NOT BETWEEN (((t1.c0)&(t1.c0))) AND (((((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(t1.c0)))AND(t1.c0))));
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0 COLLATE BINARY) NOT BETWEEN (((t1.c0)&(t1.c0))) AND (((((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(t1.c0)))AND(t1.c0)))));
SELECT * FROM vt0, t1 WHERE ((((((((((NULL)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) IN ())) ORDER BY (((-94036380))<((vt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((((((((((NULL)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0, t1 ORDER BY (((-94036380))<((vt0.c0 COLLATE NOCASE))));
SELECT ALL COUNT(*) FROM t1, vt0 WHERE ((- ((~ (vt0.c0))))) ORDER BY ((((((t1.c0) NOTNULL))OR(((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))))OR((((('')AND(t1.c0)))OR(t1.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- ((~ (vt0.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((((t1.c0) NOTNULL))OR(((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))))OR((((('')AND(t1.c0)))OR(t1.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c0 IN ()))+(CAST(t1.c0 AS REAL)))) ORDER BY ((t1.c0 COLLATE BINARY) NOT NULL) DESC  NULLS LAST, SQLITE_COMPILEOPTION_GET(t1.c0)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0 IN ()))+(CAST(t1.c0 AS REAL)))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0 COLLATE BINARY) NOT NULL) DESC  NULLS LAST, SQLITE_COMPILEOPTION_GET(t1.c0)  NULLS LAST);
SELECT ALL * FROM t1 LEFT OUTER JOIN vt0 ON CAST(CASE WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN vt0.c0 WHEN 0X4336c7d7 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER) WHERE (((t1.c0) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0) IS TRUE)) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON CAST(CASE WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN vt0.c0 WHEN 0X4336c7d7 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER));
SELECT COUNT(*) FROM t1 WHERE (UNLIKELY(t1.c0) COLLATE RTRIM) ORDER BY CASE WHEN ((t1.c0) BETWEEN ('-1803197376') AND (t1.c0)) THEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((UNLIKELY(t1.c0) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN ((t1.c0) BETWEEN ('-1803197376') AND (t1.c0)) THEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) END DESC  NULLS LAST);
SELECT * FROM t1, vt0 WHERE (((((t1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))>=((+ ('9{x*'))))) ORDER BY (((0.4851369919037811)>=(0Xfffffffffd467de6)) IN (((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)), CAST(0.3603519913039318 AS INTEGER)))  NULLS FIRST, ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))>=((+ ('9{x*'))))) IS TRUE)  as count FROM t1, vt0 ORDER BY (((0.4851369919037811)>=(0xfffffffffd467de6)) IN (((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)), CAST(0.3603519913039318 AS INTEGER)))  NULLS FIRST, ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((((((MIN(x'', vt0.c0))AND((NOT (vt0.c0)))))AND('')))OR(((vt0.c0)+(vt0.c0)))))OR(((vt0.c0)|(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((MIN(x'', vt0.c0))AND((NOT (vt0.c0)))))AND('')))OR(((vt0.c0)+(vt0.c0)))))OR(((vt0.c0)|(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (TOTAL_CHANGES());
SELECT SUM(count) FROM (SELECT ALL ((TOTAL_CHANGES()) IS TRUE)  as count FROM vt0);
SELECT * FROM t1, vt0 WHERE (CAST(t1.c0 AS INTEGER)) ORDER BY CASE WHEN (NOT (t1.c0)) THEN LAST_INSERT_ROWID() ELSE ((((vt0.c0)AND(t1.c0)))OR(t1.c0)) END ASC  NULLS FIRST, (((t1.c0) NOT BETWEEN (vt0.c0) AND ('vAeZς ')) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 AS INTEGER)) IS TRUE)  as count FROM t1, vt0 ORDER BY CASE WHEN (NOT (t1.c0)) THEN LAST_INSERT_ROWID() ELSE ((((vt0.c0)AND(t1.c0)))OR(t1.c0)) END ASC  NULLS FIRST, (((t1.c0) NOT BETWEEN (vt0.c0) AND ('vAeZς ')) IN ()) ASC);
SELECT ALL * FROM t1 WHERE (x'4139') ORDER BY (((t1.c0 COLLATE RTRIM))>(((- (t1.c0))))), (- ((t1.c0 IN (0.657068499032682)))) ASC, (PRINTF(t1.c0) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'4139') IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 COLLATE RTRIM))>(((- (t1.c0))))), (- ((t1.c0 IN (0.657068499032682)))) ASC, (PRINTF(t1.c0) IN ()) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((((CAST(vt0.c0 AS TEXT))OR(highlight(t1.c0, vt0.c0, t1.c0, vt0.c0))))AND(((vt0.c0)LIKE(vt0.c0))))) ORDER BY CAST(((t1.c0)IS('-481332426')) AS INTEGER) DESC, (+ ((vt0.c0 IN (t1.c0)))) DESC  NULLS FIRST, MIN(0Xffffffff8ffab876, ((vt0.c0)LIKE(vt0.c0)), CAST(t1.c0 AS INTEGER), ((t1.c0)+(NULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS TEXT))OR(highlight(t1.c0, vt0.c0, t1.c0, vt0.c0))))AND(((vt0.c0)LIKE(vt0.c0))))) IS TRUE)  as count FROM vt0, t1 ORDER BY CAST(((t1.c0)IS('-481332426')) AS INTEGER) DESC, (+ ((vt0.c0 IN (t1.c0)))) DESC  NULLS FIRST, MIN(0xffffffff8ffab876, ((vt0.c0)LIKE(vt0.c0)), CAST(t1.c0 AS INTEGER), ((t1.c0)+(NULL))) DESC);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((((- (vt0.c0)))>>((NOT (t1.c0))))) ORDER BY 1383846241  NULLS FIRST, (((vt0.c0)||(t1.c0)) IN (vt0.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0)))>>((NOT (t1.c0))))) IS TRUE)  as count FROM vt0, t1 ORDER BY 1383846241  NULLS FIRST, (((vt0.c0)||(t1.c0)) IN (vt0.c0 COLLATE RTRIM))  NULLS FIRST);
SELECT ALL * FROM t1, vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ((vt0.c0 IN ())))) ORDER BY ((((t1.c0)OR(vt0.c0)))OR(t1.c0)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((vt0.c0 COLLATE RTRIM IN ((vt0.c0 IN ())))) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((t1.c0)OR(vt0.c0)))OR(t1.c0)) COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (CAST(((((((((vt0.c0)AND(t1.c0)))AND(vt0.c0)))AND(t1.c0)))AND(vt0.c0)) AS TEXT)) ORDER BY t1.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((vt0.c0)AND(t1.c0)))AND(vt0.c0)))AND(t1.c0)))AND(vt0.c0)) AS TEXT)) IS TRUE)  as count FROM t1, vt0 ORDER BY t1.c0 DESC);
SELECT ALL * FROM vt0, t1 WHERE (CASE CASE WHEN t1.c0 THEN t1.c0 ELSE vt0.c0 END  WHEN t1.c0 COLLATE NOCASE THEN '' WHEN t1.c0 COLLATE NOCASE THEN (((t1.c0, '0.730292644767429', x'e02a'))<>((x'b73b', vt0.c0, vt0.c0))) WHEN t1.c0 THEN LOWER(t1.c0) WHEN t1.c0 COLLATE RTRIM THEN vt0.c0 COLLATE RTRIM WHEN ((t1.c0) NOTNULL) THEN ((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)) ELSE vt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN t1.c0 THEN t1.c0 ELSE vt0.c0 END  WHEN t1.c0 COLLATE NOCASE THEN '' WHEN t1.c0 COLLATE NOCASE THEN (((t1.c0, '0.730292644767429', x'e02a'))<>((x'b73b', vt0.c0, vt0.c0))) WHEN t1.c0 THEN LOWER(t1.c0) WHEN t1.c0 COLLATE RTRIM THEN vt0.c0 COLLATE RTRIM WHEN ((t1.c0) NOTNULL) THEN ((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)) ELSE vt0.c0 END) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE WHERE (TYPEOF(DISTINCT ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE);
SELECT ALL * FROM t1, vt0 WHERE ((((((t1.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0))))OR(((t1.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0))))OR(((t1.c0) IS TRUE)))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) ORDER BY (((((t1.c0, vt0.c0, NULL)) NOT BETWEEN ((t1.c0, t1.c0, vt0.c0)) AND ((t1.c0, t1.c0, t1.c0))))IS NOT(((vt0.c0)/(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) IS TRUE)  as count FROM vt0, t1 ORDER BY (((((t1.c0, vt0.c0, NULL)) NOT BETWEEN ((t1.c0, t1.c0, vt0.c0)) AND ((t1.c0, t1.c0, t1.c0))))IS NOT(((vt0.c0)/(vt0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((((0.7101693580326907)+(t1.c0)))IS NOT(((t1.c0)>>(t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((0.7101693580326907)+(t1.c0)))IS NOT(((t1.c0)>>(t1.c0))))) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)GLOB('-1004612779'))) ORDER BY (~ ((~ (vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM)GLOB('-1004612779'))) IS TRUE)  as count FROM vt0 ORDER BY (~ ((~ (vt0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0))<>((vt0.c0, vt0.c0, vt0.c0))))LIKE((- (vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c0))))LIKE((- (vt0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM vt0, t1 WHERE (0.36030918396877 COLLATE NOCASE COLLATE NOCASE) ORDER BY (- (((t1.c0) NOT NULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.36030918396877 COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM vt0, t1 ORDER BY (- (((t1.c0) NOT NULL)))  NULLS FIRST);
