-- Time: 2026/05/16 13:46:13
-- Database: database8
-- Database version: 3.49.1
-- seed value: 1778928373786
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c1)LIKE(vt0.c1))  WHEN vt0.c1 THEN ((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c1)) WHEN CASE vt0.c0  WHEN vt0.c2 THEN vt0.c2 END THEN ((vt0.c2)>>(vt0.c0)) WHEN (((vt0.c0, vt0.c2, vt0.c0)) BETWEEN ((vt0.c1, vt0.c2, 0.6202682680356206)) AND ((vt0.c2, vt0.c0, vt0.c0))) THEN CAST(vt0.c2 AS BLOB) WHEN JULIANDAY(0.5843508828376051, vt0.c2, vt0.c2) THEN (0X58b1d8ab IN ()) WHEN vt0.c0 COLLATE BINARY THEN CAST(vt0.c2 AS TEXT) END) ORDER BY ((((vt0.c2) IS TRUE))IS NOT(((((vt0.c1)AND(vt0.c0)))AND(vt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c1)LIKE(vt0.c1))  WHEN vt0.c1 THEN ((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c1)) WHEN CASE vt0.c0  WHEN vt0.c2 THEN vt0.c2 END THEN ((vt0.c2)>>(vt0.c0)) WHEN (((vt0.c0, vt0.c2, vt0.c0)) BETWEEN ((vt0.c1, vt0.c2, 0.6202682680356206)) AND ((vt0.c2, vt0.c0, vt0.c0))) THEN CAST(vt0.c2 AS BLOB) WHEN JULIANDAY(0.5843508828376051, vt0.c2, vt0.c2) THEN (0X58b1d8ab IN ()) WHEN vt0.c0 COLLATE BINARY THEN CAST(vt0.c2 AS TEXT) END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c2) IS TRUE))IS NOT(((((vt0.c1)AND(vt0.c0)))AND(vt0.c2))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST((- (rt1.c1)) AS BLOB)) ORDER BY CAST((((rt1.c3)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) AS REAL), ((((rt1.c0) NOT BETWEEN (x'47c2') AND (rt1.c2)))&((- (rt1.c1)))), rt1.c0 COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((CAST((- (rt1.c1)) AS BLOB)) IS TRUE)  as count FROM rt1 ORDER BY CAST((((rt1.c3)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) AS REAL), ((((rt1.c0) NOT BETWEEN (x'47c2') AND (rt1.c2)))&((- (rt1.c1)))), rt1.c0 COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (CASE WHEN ((rt1.c1) BETWEEN (vt0.c0) AND (0.9401703425877973)) THEN (((vt0.c1, vt0.c2, vt0.c2)) BETWEEN ((rt1.c0, rt1.c2, rt1.c0)) AND ((rt1.c2, rt1.c1, rt1.c0))) ELSE ((('u', rt1.c1, rt1.c0))<=((vt0.c0, rt1.c2, rt1.c0))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt1.c1) BETWEEN (vt0.c0) AND (0.9401703425877973)) THEN (((vt0.c1, vt0.c2, vt0.c2)) BETWEEN ((rt1.c0, rt1.c2, rt1.c0)) AND ((rt1.c2, rt1.c1, rt1.c0))) ELSE ((('u', rt1.c1, rt1.c0))<=((vt0.c0, rt1.c2, rt1.c0))) END) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((~ (rt1.c3))) ISNULL)) ORDER BY ((rt1.c3)>=(rt1.c1)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt1.c3))) ISNULL)) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c3)>=(rt1.c1)) COLLATE NOCASE);
SELECT * FROM rt1 WHERE (((((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)))&((rt1.c2 IN (rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)))&((rt1.c2 IN (rt1.c2))))) IS TRUE)  as count FROM rt1);
SELECT * FROM vt0 LEFT OUTER JOIN rt1 ON (((((vt0.c2, vt0.c1, vt0.c0)) BETWEEN ((vt0.c2, vt0.c1, rt1.c2)) AND ((rt1.c0, rt1.c0, rt1.c3)))) NOT NULL) WHERE (CAST(NULL AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS INTEGER)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt1 ON (((((vt0.c2, vt0.c1, vt0.c0)) BETWEEN ((vt0.c2, vt0.c1, rt1.c2)) AND ((rt1.c0, rt1.c0, rt1.c3)))) NOT NULL));
SELECT * FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (0.45060638806568654);
SELECT SUM(count) FROM (SELECT ALL ((0.45060638806568654) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((CASE WHEN rt1.c2 THEN rt1.c0 END)AND(IFNULL(rt1.c2, rt1.c3))))AND(CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c3 END))) ORDER BY (((((vt0.c2))==((rt1.c1)))) NOT NULL) ASC, ((((NOT (rt1.c1))))<((((-1.305953638E9)AND(vt0.c1))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN rt1.c2 THEN rt1.c0 END)AND(IFNULL(rt1.c2, rt1.c3))))AND(CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c3 END))) IS TRUE)  as count FROM rt1, vt0 ORDER BY (((((vt0.c2))==((rt1.c1)))) NOT NULL) ASC, ((((NOT (rt1.c1))))<((((-1.305953638E9)AND(vt0.c1))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c2)<=(vt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c2)<=(vt0.c2)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((((((((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1)))OR((+ (rt1.c2)))))OR((- (vt0.c2)))))OR(((rt1.c1) BETWEEN (vt0.c1) AND (rt1.c2)))))OR(((0.47026693670924635)AND(rt1.c0))))) ORDER BY CAST(((rt1.c0)IS NOT(rt1.c3)) AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1)))OR((+ (rt1.c2)))))OR((- (vt0.c2)))))OR(((rt1.c1) BETWEEN (vt0.c1) AND (rt1.c2)))))OR(((0.47026693670924635)AND(rt1.c0))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY CAST(((rt1.c0)IS NOT(rt1.c3)) AS BLOB) ASC  NULLS LAST);
SELECT * FROM rt1 WHERE (((CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c2 END)-(((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1))))) ORDER BY CAST(rt1.c3 COLLATE RTRIM AS TEXT) DESC, (((((((rt1.c2))<=((rt1.c2))))OR(((NULL) NOT BETWEEN (rt1.c2) AND (rt1.c3)))))OR(NULLIF(rt1.c0, rt1.c1))) DESC, ((((((((((((((((((-1.149231941E9)AND(rt1.c3)))AND(rt1.c1)))OR(rt1.c3)))OR(rt1.c2)))OR(rt1.c1)))AND(rt1.c3)))OR(rt1.c1)))AND(rt1.c1)))AND(rt1.c2))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c2 END)-(((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1))))) IS TRUE)  as count FROM rt1 ORDER BY CAST(rt1.c3 COLLATE RTRIM AS TEXT) DESC, (((((((rt1.c2))<=((rt1.c2))))OR(((NULL) NOT BETWEEN (rt1.c2) AND (rt1.c3)))))OR(NULLIF(rt1.c0, rt1.c1))) DESC, ((((((((((((((((((-1.149231941E9)AND(rt1.c3)))AND(rt1.c1)))OR(rt1.c3)))OR(rt1.c2)))OR(rt1.c1)))AND(rt1.c3)))OR(rt1.c1)))AND(rt1.c1)))AND(rt1.c2))  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE ((((vt0.c0)) NOT BETWEEN (((((rt1.c0))!=((rt1.c0))))) AND ((LIKELY(rt1.c2))))) ORDER BY ((HEX(rt1.c2))IS NOT(((rt1.c2)IS(rt1.c3))))  NULLS FIRST, load_extension(((0X2fa11ce9) NOT BETWEEN (vt0.c2) AND (vt0.c2)), ((rt1.c2)IS(rt1.c0))) ASC, ABS((((rt1.c1)) NOT BETWEEN ((vt0.c2)) AND ((vt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN (((((rt1.c0))<>((rt1.c0))))) AND ((LIKELY(rt1.c2))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((HEX(rt1.c2))IS NOT(((rt1.c2)IS(rt1.c3))))  NULLS FIRST, load_extension(((0x2fa11ce9) NOT BETWEEN (vt0.c2) AND (vt0.c2)), ((rt1.c2)IS(rt1.c0))) ASC, ABS((((rt1.c1)) NOT BETWEEN ((vt0.c2)) AND ((vt0.c2)))) ASC);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c1) ORDER BY CASE (((vt0.c1, vt0.c0, vt0.c1)) BETWEEN ((vt0.c2, vt0.c0, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c0)))  WHEN LOWER(DISTINCT 0.948876469393642) THEN (((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c2))) WHEN -0.0 THEN CASE vt0.c2  WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END WHEN ((((vt0.c0)AND(vt0.c1)))AND(NULL)) THEN (vt0.c2 IN (vt0.c0)) ELSE ((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c1)) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0 ORDER BY CASE (((vt0.c1, vt0.c0, vt0.c1)) BETWEEN ((vt0.c2, vt0.c0, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c0)))  WHEN LOWER(DISTINCT 0.948876469393642) THEN (((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c2))) WHEN -0.0 THEN CASE vt0.c2  WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END WHEN ((((vt0.c0)AND(vt0.c1)))AND(NULL)) THEN (vt0.c2 IN (vt0.c0)) ELSE ((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c1)) END ASC);
SELECT * FROM rt1 WHERE ((~ (CAST(rt1.c1 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((~ (CAST(rt1.c1 AS BLOB)))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (((CAST(NULL AS TEXT))*(((((rt1.c1)OR(rt1.c3)))AND(vt0.c0))))) ORDER BY (((((rt1.c1 IN (rt1.c0)))AND((+ (vt0.c2)))))AND(((((rt1.c3)AND(rt1.c0)))AND(rt1.c3)))), TRIM(DISTINCT ((((rt1.c2)OR(rt1.c2)))AND(rt1.c2)));
SELECT SUM(count) FROM (SELECT ((((CAST(NULL AS TEXT))*(((((rt1.c1)OR(rt1.c3)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((((rt1.c1 IN (rt1.c0)))AND((+ (vt0.c2)))))AND(((((rt1.c3)AND(rt1.c0)))AND(rt1.c3)))), TRIM(DISTINCT ((((rt1.c2)OR(rt1.c2)))AND(rt1.c2))));
SELECT COUNT(*) FROM vt0 WHERE ((((+ (vt0.c1)))*(((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c1)))*(((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c2))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM rt1 WHERE (((((((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c2)))OR(rt1.c0 COLLATE NOCASE)))OR(CASE rt1.c2  WHEN rt1.c1 THEN NULL ELSE NULL END)));
SELECT SUM(count) FROM (SELECT ((((((((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c2)))OR(rt1.c0 COLLATE NOCASE)))OR(CASE rt1.c2  WHEN rt1.c1 THEN NULL ELSE NULL END))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1, vt0 WHERE ((((CAST(vt0.c0 AS REAL)))>((((rt1.c0)>=(rt1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(vt0.c0 AS REAL)))>((((rt1.c0)>=(rt1.c0)))))) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1 INNER JOIN vt0 ON ((CAST(rt1.c0 AS BLOB)) IS FALSE) WHERE (CAST(((rt1.c3) IS FALSE) AS REAL)) ORDER BY (((vt0.c2)) BETWEEN ((((rt1.c2)IS NOT(rt1.c0)))) AND (((rt1.c3 IN ()))));
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c3) IS FALSE) AS REAL)) IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON ((CAST(rt1.c0 AS BLOB)) IS FALSE) ORDER BY (((vt0.c2)) BETWEEN ((((rt1.c2)IS NOT(rt1.c0)))) AND (((rt1.c3 IN ())))));
SELECT ALL * FROM vt0, rt1 WHERE ((((vt0.c2) BETWEEN (1632439907) AND (rt1.c1)) IN (CAST(rt1.c1 AS NUMERIC)))) ORDER BY 0.11824956679542431;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c2) BETWEEN (1632439907) AND (rt1.c1)) IN (CAST(rt1.c1 AS NUMERIC)))) IS TRUE)  as count FROM vt0, rt1 ORDER BY 0.11824956679542431);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (((CASE WHEN rt1.c0 THEN vt0.c0 ELSE vt0.c1 END)==((vt0.c0 IN ())))) ORDER BY ((0Xffffffff9951f4fc) NOT NULL)  NULLS FIRST, CAST(TYPEOF(DISTINCT vt0.c1) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt1.c0 THEN vt0.c0 ELSE vt0.c1 END)=((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((0Xffffffff9951f4fc) NOT NULL)  NULLS FIRST, CAST(TYPEOF(DISTINCT vt0.c1) AS TEXT) DESC);
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt1 ON 0.38403073618586425 COLLATE RTRIM COLLATE RTRIM WHERE (((((rt1.c3)%(vt0.c2)))-(((((((((rt1.c1)AND(1.613822527E9)))OR(vt0.c2)))OR(rt1.c3)))AND(vt0.c0))))) ORDER BY (((((vt0.c2))<=((vt0.c0))))-(CASE -75119301  WHEN rt1.c0 THEN vt0.c0 ELSE vt0.c1 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c3)%(vt0.c2)))-(((((((((rt1.c1)AND(1.613822527E9)))OR(vt0.c2)))OR(rt1.c3)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt1 ON 0.38403073618586425 COLLATE RTRIM COLLATE RTRIM ORDER BY (((((vt0.c2))<=((vt0.c0))))-(CASE -75119301  WHEN rt1.c0 THEN vt0.c0 ELSE vt0.c1 END)) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1 FULL OUTER JOIN vt0 ON ((CAST(rt1.c0 AS NUMERIC))&(CAST(rt1.c0 AS REAL))) WHERE (LOWER(DISTINCT (((rt1.c0)) BETWEEN (('899893257')) AND ((0X6c8153a6)))));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT (((rt1.c0)) BETWEEN (('899893257')) AND ((0x6c8153a6))))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt0 ON ((CAST(rt1.c0 AS NUMERIC))&(CAST(rt1.c0 AS REAL))));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN rt1 ON ((((vt0.c0) BETWEEN (vt0.c2) AND ('')))<<(((vt0.c1) NOT BETWEEN (vt0.c0) AND (rt1.c2)))) WHERE ((NOT (TYPEOF(DISTINCT rt1.c3))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (TYPEOF(DISTINCT rt1.c3)))) IS TRUE)  as count FROM vt0 CROSS JOIN rt1 ON ((((vt0.c0) BETWEEN (vt0.c2) AND ('')))<<(((vt0.c1) NOT BETWEEN (vt0.c0) AND (rt1.c2)))));
SELECT COUNT(*) FROM rt1 WHERE (0.7920408651628034) ORDER BY ((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c0)) COLLATE NOCASE  NULLS LAST, CASE WHEN CAST(rt1.c2 AS BLOB) THEN ((((rt1.c0)OR(rt1.c1)))OR(rt1.c1)) END DESC;
SELECT SUM(count) FROM (SELECT ((0.7920408651628034) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c0)) COLLATE NOCASE  NULLS LAST, CASE WHEN CAST(rt1.c2 AS BLOB) THEN ((((rt1.c0)OR(rt1.c1)))OR(rt1.c1)) END DESC);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((((rt1.c1)OR(vt0.c0)))OR(vt0.c2)))AND(vt0.c0 COLLATE NOCASE))) ORDER BY rt1.c0 ASC, ((rt1.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c1)OR(vt0.c0)))OR(vt0.c2)))AND(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt1, vt0 ORDER BY rt1.c0 ASC, ((rt1.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (((((rt1.c1) NOT BETWEEN (rt1.c0) AND (vt0.c0))) NOT BETWEEN ((~ (0.5429198722162344))) AND ((((vt0.c0)) NOT BETWEEN ((rt1.c3)) AND ((vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) NOT BETWEEN (rt1.c0) AND (vt0.c0))) NOT BETWEEN ((~ (0.5429198722162344))) AND ((((vt0.c0)) NOT BETWEEN ((rt1.c3)) AND ((vt0.c1)))))) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0 INNER JOIN rt1 ON ((((rt1.c2) ISNULL))%(rt1.c2 COLLATE NOCASE)) WHERE (((((((vt0.c2)OR(vt0.c2)))AND(rt1.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c2)OR(vt0.c2)))AND(rt1.c2))) NOT NULL)) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON ((((rt1.c2) ISNULL))%(rt1.c2 COLLATE NOCASE)));
SELECT COUNT(*) FROM vt0 WHERE ('-56630988') ORDER BY NULL COLLATE BINARY COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('-56630988') IS TRUE)  as count FROM vt0 ORDER BY NULL COLLATE BINARY COLLATE BINARY DESC  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE (CASE rt1.c3  WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c3 THEN vt0.c2 WHEN rt1.c1 THEN vt0.c0 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt1.c3  WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c3 THEN vt0.c2 WHEN rt1.c1 THEN vt0.c0 END COLLATE BINARY) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c2)-(vt0.c1)))AND(((vt0.c0)<<(vt0.c2)))))AND(CAST(vt0.c0 AS REAL)))) ORDER BY (((~ (vt0.c2)))>(CASE vt0.c2  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END))  NULLS LAST, (((vt0.c1)<<(vt0.c1)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c2)-(vt0.c1)))AND(((vt0.c0)<<(vt0.c2)))))AND(CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0 ORDER BY (((~ (vt0.c2)))>(CASE vt0.c2  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END))  NULLS LAST, (((vt0.c1)<<(vt0.c1)) IN ()) DESC);
SELECT ALL * FROM rt1 RIGHT OUTER JOIN vt0 ON (((rt1.c0, vt0.c2, rt1.c1)) BETWEEN ((CASE rt1.c1  WHEN rt1.c1 THEN rt1.c1 END, x'', ((vt0.c2) BETWEEN ('-1274133463') AND (vt0.c0)))) AND ((((rt1.c3)LIKE(vt0.c2)), ((((((((1112663253)OR(rt1.c3)))AND(vt0.c0)))OR(rt1.c0)))OR(vt0.c2)), ((rt1.c3) NOT BETWEEN (vt0.c0) AND (rt1.c1))))) WHERE (TIME((rt1.c1 IN ()), rt1.c1 COLLATE NOCASE, CASE vt0.c0  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c0 END));
SELECT SUM(count) FROM (SELECT ((TIME((rt1.c1 IN ()), rt1.c1 COLLATE NOCASE, CASE vt0.c0  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c0 END)) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt0 ON (((rt1.c0, vt0.c2, rt1.c1)) BETWEEN ((CASE rt1.c1  WHEN rt1.c1 THEN rt1.c1 END, x'', ((vt0.c2) BETWEEN ('-1274133463') AND (vt0.c0)))) AND ((((rt1.c3)LIKE(vt0.c2)), ((((((((1112663253)OR(rt1.c3)))AND(vt0.c0)))OR(rt1.c0)))OR(vt0.c2)), ((rt1.c3) NOT BETWEEN (vt0.c0) AND (rt1.c1))))));
SELECT * FROM rt1, vt0 WHERE (((((json_patch(vt0.c0, rt1.c1))AND((rt1.c3 IN ()))))OR((((rt1.c3))<((rt1.c3))))));
SELECT SUM(count) FROM (SELECT ((((((json_patch(vt0.c0, rt1.c1))AND((rt1.c3 IN ()))))OR((((rt1.c3))<((rt1.c3)))))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM vt0 WHERE ((((CAST(vt0.c2 AS NUMERIC)))<=((LOWER(vt0.c2))))) ORDER BY CASE CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c1 END  WHEN (((vt0.c1))<((vt0.c2))) THEN vt0.c1 COLLATE RTRIM WHEN (vt0.c2 IN ()) THEN CAST(vt0.c2 AS INTEGER) WHEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) THEN (- (vt0.c2)) ELSE (((vt0.c1, vt0.c0, vt0.c1))==((vt0.c0, vt0.c2, vt0.c1))) END  NULLS LAST, CASE ((vt0.c0)GLOB(vt0.c2))  WHEN ((((((((((((vt0.c1)OR(vt0.c0)))AND(NULL)))AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c0)) THEN (+ (vt0.c0)) WHEN ((vt0.c2)==(vt0.c2)) THEN ((vt0.c0)||(vt0.c0)) WHEN (('-2115836232')+(vt0.c1)) THEN CASE vt0.c1  WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c1 END END, ((vt0.c0 COLLATE BINARY)-((+ (vt0.c2)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(vt0.c2 AS NUMERIC)))<=((LOWER(vt0.c2))))) IS TRUE)  as count FROM vt0 ORDER BY CASE CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c1 END  WHEN (((vt0.c1))<((vt0.c2))) THEN vt0.c1 COLLATE RTRIM WHEN (vt0.c2 IN ()) THEN CAST(vt0.c2 AS INTEGER) WHEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) THEN (- (vt0.c2)) ELSE (((vt0.c1, vt0.c0, vt0.c1))=((vt0.c0, vt0.c2, vt0.c1))) END  NULLS LAST, CASE ((vt0.c0)GLOB(vt0.c2))  WHEN ((((((((((((vt0.c1)OR(vt0.c0)))AND(NULL)))AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c0)) THEN (+ (vt0.c0)) WHEN ((vt0.c2)==(vt0.c2)) THEN ((vt0.c0)||(vt0.c0)) WHEN (('-2115836232')+(vt0.c1)) THEN CASE vt0.c1  WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c1 END END, ((vt0.c0 COLLATE BINARY)-((+ (vt0.c2)))) DESC  NULLS LAST);
SELECT ALL * FROM rt1 WHERE ((~ (0.38495522208744626)) COLLATE NOCASE) ORDER BY TOTAL_CHANGES();
SELECT SUM(count) FROM (SELECT (((~ (0.38495522208744626)) COLLATE NOCASE) IS TRUE)  as count FROM rt1 ORDER BY TOTAL_CHANGES());
SELECT ALL COUNT(*) FROM rt1 WHERE (((((NULL)AND(((rt1.c3)*(0X24c98771)))))AND(UPPER(DISTINCT rt1.c3)))) ORDER BY (rt1.c0 IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)AND(((rt1.c3)*(0x24c98771)))))AND(UPPER(DISTINCT rt1.c3)))) IS TRUE)  as count FROM rt1 ORDER BY (rt1.c0 IN ()) DESC  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (((((rt1.c0)AND(rt1.c2)))AND(rt1.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((rt1.c0)AND(rt1.c2)))AND(rt1.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 LEFT OUTER JOIN vt0 ON ((rt1.c2)%(vt0.c2)) COLLATE BINARY WHERE (((vt0.c2 COLLATE RTRIM)IS NOT(CAST(rt1.c1 AS INTEGER)))) ORDER BY (((rt1.c3) NOTNULL) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c2 COLLATE RTRIM)IS NOT(CAST(rt1.c1 AS INTEGER)))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt0 ON ((rt1.c2)%(vt0.c2)) COLLATE BINARY ORDER BY (((rt1.c3) NOTNULL) IN ()) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt1 ON LIKELIHOOD(vt0.c1, 0.9320018039988593) WHERE ((CASE WHEN 0.22266267290083464 THEN rt1.c3 END IN ())) ORDER BY ((rt1.c0)*(((rt1.c2)>=(rt1.c0))))  NULLS FIRST, CASE WHEN ((rt1.c1)>=(rt1.c0)) THEN ((vt0.c0) BETWEEN (vt0.c2) AND (rt1.c0)) ELSE ((((0.7455584910751633)OR(rt1.c1)))OR(vt0.c1)) END, ((((rt1.c1)LIKE(rt1.c1)))*(vt0.c1 COLLATE RTRIM)) DESC  NULLS LAST;
