-- Time: 2026/06/28 18:07:17
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1782659237837
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT ((CAST((~ (v0.c0)) AS BLOB)) IS TRUE)  as count FROM v0 ORDER BY CASE v0.c0  WHEN CAST(v0.c0 AS REAL) THEN ((0.6398774152807475)||(v0.c0)) WHEN ((v0.c0)IS(x'')) THEN 'bR' WHEN ((v0.c0) NOTNULL) THEN CAST(v0.c0 AS BLOB) END  NULLS LAST, (((((v0.c0)<=(v0.c0))))>((v0.c0 COLLATE BINARY)))  NULLS LAST);
SELECT * FROM v0, rt0 WHERE ((~ (v0.c0))) ORDER BY 0.3507025115871354 COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (v0.c0))) IS TRUE)  as count FROM v0, rt0 ORDER BY 0.3507025115871354 COLLATE RTRIM  NULLS FIRST);
SELECT ALL * FROM rt0, v0 WHERE (TIME(((rt0.c1) BETWEEN (rt0.c0) AND (v0.c0)), CASE WHEN v0.c0 THEN rt0.c0 ELSE rt0.c2 END, COALESCE(DISTINCT -1.7976931348623157E308, v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((TIME(((rt0.c1) BETWEEN (rt0.c0) AND (v0.c0)), CASE WHEN v0.c0 THEN rt0.c0 ELSE rt0.c2 END, COALESCE(DISTINCT -1.7976931348623157E308, v0.c0))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0 WHERE (TRIM(DISTINCT rt0.c0 COLLATE RTRIM, CAST(rt0.c1 AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT rt0.c0 COLLATE RTRIM, CAST(rt0.c1 AS TEXT))) IS TRUE)  as count FROM rt0);
SELECT * FROM v0 WHERE (CASE WHEN ((v0.c0)<=(v0.c0)) THEN (((0.5523753483099781)) BETWEEN (('&J*u(')) AND ((v0.c0))) ELSE ((0.48521988608271216) NOT BETWEEN (v0.c0) AND (v0.c0)) END) ORDER BY CAST((v0.c0 IN ()) AS TEXT) DESC, (((v0.c0 IN (0Xffffffffff4feeac, v0.c0)))<<((+ (v0.c0)))) ASC, (- ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((v0.c0)<=(v0.c0)) THEN (((0.5523753483099781)) BETWEEN (('&J*u(')) AND ((v0.c0))) ELSE ((0.48521988608271216) NOT BETWEEN (v0.c0) AND (v0.c0)) END) IS TRUE)  as count FROM v0 ORDER BY CAST((v0.c0 IN ()) AS TEXT) DESC, (((v0.c0 IN (0Xffffffffff4feeac, v0.c0)))<<((+ (v0.c0)))) ASC, (- ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))));
SELECT * FROM v0 CROSS JOIN rt0 ON CASE WHEN CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END THEN rt0.c0 END WHERE (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) NOT BETWEEN (((rt0.c0) NOTNULL)) AND ((+ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) NOT BETWEEN (((rt0.c0) NOTNULL)) AND ((+ (rt0.c0))))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON CASE WHEN CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END THEN rt0.c0 END);
SELECT ALL * FROM v0, rt0 WHERE (IFNULL(((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)), ((rt0.c0) IS TRUE))) ORDER BY ((((rt0.c1) ISNULL))!=(v0.c0 COLLATE BINARY)) ASC  NULLS LAST, (((((v0.c0 IN ()))AND(CASE v0.c0  WHEN rt0.c2 THEN rt0.c0 WHEN x'' THEN v0.c0 WHEN 'NBA' THEN rt0.c0 ELSE rt0.c2 END)))OR(v0.c0 COLLATE NOCASE)), CASE ((rt0.c0)AND(v0.c0))  WHEN ((((v0.c0)OR(0.03329992915864677)))OR(rt0.c2)) THEN ((((rt0.c2)OR(v0.c0)))AND(NULL)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)), ((rt0.c0) IS TRUE))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c1) ISNULL))<>(v0.c0 COLLATE BINARY)) ASC  NULLS LAST, (((((v0.c0 IN ()))AND(CASE v0.c0  WHEN rt0.c2 THEN rt0.c0 WHEN x'' THEN v0.c0 WHEN 'NBA' THEN rt0.c0 ELSE rt0.c2 END)))OR(v0.c0 COLLATE NOCASE)), CASE ((rt0.c0)AND(v0.c0))  WHEN ((((v0.c0)OR(0.03329992915864677)))OR(rt0.c2)) THEN ((((rt0.c2)OR(v0.c0)))AND(NULL)) END  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CAST(rt0.c1 AS REAL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c1 AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((NOT (0.4175676369453353)));
SELECT SUM(count) FROM (SELECT (((NOT (0.4175676369453353))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT SUM(count) FROM (SELECT ((((rt0.c2) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0 WHERE (CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END COLLATE BINARY) IS TRUE)  as count FROM v0);
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c2 AS NUMERIC))>=((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c2, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c0)))))) ORDER BY ((NOT (x'c7d6')) IN (CAST(rt0.c0 AS BLOB))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS NUMERIC))>=((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c2, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY ((NOT (x'c7d6')) IN (CAST(rt0.c0 AS BLOB))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (LIKE(v0.c0 COLLATE BINARY, LENGTH(v0.c0)));
SELECT SUM(count) FROM (SELECT ((LIKE(v0.c0 COLLATE BINARY, LENGTH(v0.c0))) IS TRUE)  as count FROM v0);
SELECT * FROM rt0 INNER JOIN v0 ON ((rt0.c0)LIKE(((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2)))) WHERE ((((((((((v0.c0)OR(rt0.c2)))OR(v0.c0)))AND(rt0.c2)))AND(rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((((((v0.c0)OR(rt0.c2)))OR(v0.c0)))AND(rt0.c2)))AND(rt0.c0)) IN ())) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON ((rt0.c0)LIKE(((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((- (rt0.c1))) BETWEEN (((rt0.c1) ISNULL)) AND ('dMLtﱇnCẄg')));
SELECT SUM(count) FROM (SELECT (((((- (rt0.c1))) BETWEEN (((rt0.c1) ISNULL)) AND ('dMLtﱇnCẄg'))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM v0 RIGHT OUTER JOIN rt0 ON '' WHERE ((((rt0.c2)) NOT BETWEEN ((v0.c0)) AND ((0.20333003032611008))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN ((v0.c0)) AND ((0.20333003032611008)))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON '');
SELECT * FROM rt0, v0 WHERE (((((v0.c0)!=(rt0.c0))) BETWEEN ((((rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((x'0a11', rt0.c0, rt0.c2)) AND ((v0.c0, rt0.c0, 0X1f73fa12)))) AND (rt0.c2))) ORDER BY DATETIME((((rt0.c1, v0.c0, rt0.c0, rt0.c1, rt0.c2))==((rt0.c2, 'M.Dq fk\rk', rt0.c1, rt0.c1, rt0.c1))), (- (rt0.c0)), v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)!=(rt0.c0))) BETWEEN ((((rt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((x'0a11', rt0.c0, rt0.c2)) AND ((v0.c0, rt0.c0, 0X1f73fa12)))) AND (rt0.c2))) IS TRUE)  as count FROM rt0, v0 ORDER BY DATETIME((((rt0.c1, v0.c0, rt0.c0, rt0.c1, rt0.c2))==((rt0.c2, 'M.Dq fk\rk', rt0.c1, rt0.c1, rt0.c1))), (- (rt0.c0)), v0.c0));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CAST(json_insert(v0.c0, v0.c0, rt0.c2) AS INTEGER)) ORDER BY json_extract(rt0.c0, 0.7006764260006988) ASC  NULLS LAST, json((NOT (v0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(json_insert(v0.c0, v0.c0, rt0.c2) AS INTEGER)) IS TRUE)  as count FROM rt0, v0 ORDER BY json_extract(rt0.c0, 0.7006764260006988) ASC  NULLS LAST, json((NOT (v0.c0))) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, v0 WHERE ((NOT (rt0.c2))) ORDER BY '' ASC, ((json_extract(v0.c0, v0.c0, rt0.c0, rt0.c0, 0.7403988530530702, rt0.c2))>=((((v0.c0, rt0.c0, v0.c0))>((rt0.c1, '783T1877T3:Hb', rt0.c2))))) DESC  NULLS LAST, ((((x'172b') BETWEEN ('') AND (v0.c0))) NOT BETWEEN (rt0.c0 COLLATE RTRIM) AND (((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c2))) IS TRUE)  as count FROM rt0, v0 ORDER BY '' ASC, ((json_extract(v0.c0, v0.c0, rt0.c0, rt0.c0, 0.7403988530530702, rt0.c2))>=((((v0.c0, rt0.c0, v0.c0))>((rt0.c1, '783T1877T3:Hb', rt0.c2))))) DESC  NULLS LAST, ((((x'172b') BETWEEN ('') AND (v0.c0))) NOT BETWEEN (rt0.c0 COLLATE RTRIM) AND (((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c2))))  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (SQLITE_SOURCE_ID()) ORDER BY ((((v0.c0) NOT BETWEEN (NULL) AND (v0.c0)))-(((v0.c0)>>(v0.c0))))  NULLS FIRST, (((v0.c0) NOT BETWEEN (0.7414504641985464) AND (v0.c0)) IN ()) DESC, TRIM(LIKELY(DISTINCT v0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0) NOT BETWEEN (NULL) AND (v0.c0)))-(((v0.c0)>>(v0.c0))))  NULLS FIRST, (((v0.c0) NOT BETWEEN (0.7414504641985464) AND (v0.c0)) IN ()) DESC, TRIM(LIKELY(DISTINCT v0.c0))  NULLS LAST);
SELECT * FROM v0, rt0 WHERE (((CAST(rt0.c2 AS INTEGER))IS(LIKE(v0.c0, rt0.c1, 'S')))) ORDER BY -2.037728249E9, rt0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS INTEGER))IS(LIKE(v0.c0, rt0.c1, 'S')))) IS TRUE)  as count FROM v0, rt0 ORDER BY -2.037728249E9, rt0.c0 DESC  NULLS LAST);
SELECT COUNT(*) FROM v0, rt0 WHERE (NULL) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0, rt0 ORDER BY rt0.c1);
SELECT ALL * FROM v0, rt0 WHERE (((((rt0.c2)>>(v0.c0))) BETWEEN ((rt0.c2 IN ())) AND ((((('')OR(rt0.c0)))OR(rt0.c0))))) ORDER BY ((((v0.c0)AND(((v0.c0)%(v0.c0)))))AND(((v0.c0)&(v0.c0)))) DESC  NULLS LAST, (((0.9497138959884956)) BETWEEN (((- (rt0.c0)))) AND (((rt0.c1 IN ())))), (+ ((~ (NULL)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)>>(v0.c0))) BETWEEN ((rt0.c2 IN ())) AND ((((('')OR(rt0.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((v0.c0)AND(((v0.c0)%(v0.c0)))))AND(((v0.c0)&(v0.c0)))) DESC  NULLS LAST, (((0.9497138959884956)) BETWEEN (((- (rt0.c0)))) AND (((rt0.c1 IN ())))), (+ ((~ (NULL)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (CASE CAST(v0.c0 AS TEXT)  WHEN CAST(rt0.c0 AS INTEGER) THEN rt0.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(v0.c0 AS TEXT)  WHEN CAST(rt0.c0 AS INTEGER) THEN rt0.c0 END) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CASE ((rt0.c1) NOT NULL)  WHEN (((rt0.c2))!=((rt0.c2))) THEN ((0.7533746762871576)GLOB(rt0.c0)) WHEN IFNULL(DISTINCT rt0.c0, rt0.c1) THEN (- (rt0.c0)) WHEN ((rt0.c0)GLOB(rt0.c1)) THEN rt0.c0 COLLATE BINARY END) ORDER BY rt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c1) NOT NULL)  WHEN (((rt0.c2))!=((rt0.c2))) THEN ((0.7533746762871576)GLOB(rt0.c0)) WHEN IFNULL(DISTINCT rt0.c0, rt0.c1) THEN (- (rt0.c0)) WHEN ((rt0.c0)GLOB(rt0.c1)) THEN rt0.c0 COLLATE BINARY END) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c0 DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 NOT INDEXED WHERE (((((rt0.c2) NOTNULL)) BETWEEN (rt0.c1 COLLATE NOCASE) AND ((~ (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOTNULL)) BETWEEN (rt0.c1 COLLATE NOCASE) AND ((~ (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((+ (rt0.c2)))>>(((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c2)))>>(((((rt0.c2)OR(rt0.c1)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM v0, rt0 WHERE (((((((rt0.c2)OR(rt0.c2)))OR(0.5605575352074985)))<(v0.c0 COLLATE RTRIM))) ORDER BY ((((CAST(rt0.c0 AS TEXT))AND(((rt0.c0)%(rt0.c2)))))OR((((rt0.c0, rt0.c0, v0.c0))!=((rt0.c2, v0.c0, rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)OR(rt0.c2)))OR(0.5605575352074985)))<(v0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((CAST(rt0.c0 AS TEXT))AND(((rt0.c0)%(rt0.c2)))))OR((((rt0.c0, rt0.c0, v0.c0))!=((rt0.c2, v0.c0, rt0.c2))))));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (LIKELY(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 ELSE v0.c0 END)) ORDER BY ((rt0.c2 COLLATE NOCASE) NOT BETWEEN ((NOT (rt0.c2))) AND (DATETIME(rt0.c2, rt0.c2, rt0.c1, rt0.c0, rt0.c2))), '-1860688044' DESC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 ELSE v0.c0 END)) IS TRUE)  as count FROM v0, rt0 ORDER BY ((rt0.c2 COLLATE NOCASE) NOT BETWEEN ((NOT (rt0.c2))) AND (DATETIME(rt0.c2, rt0.c2, rt0.c1, rt0.c0, rt0.c2))), '-1860688044' DESC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM rt0, v0 WHERE (CASE WHEN rtreenode(v0.c0, rt0.c1) THEN v0.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rtreenode(v0.c0, rt0.c1) THEN v0.c0 END) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0 WHERE (CASE WHEN ((v0.c0)<=(x'')) THEN ((v0.c0) NOT NULL) ELSE ((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR('0.5675240613095222')) END) ORDER BY load_extension((v0.c0 IN ()), (((v0.c0))>((v0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c0)<=(x'')) THEN ((v0.c0) NOT NULL) ELSE ((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR('0.5675240613095222')) END) IS TRUE)  as count FROM v0 ORDER BY load_extension((v0.c0 IN ()), (((v0.c0))>((v0.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST((v0.c0 IN (v0.c0)) AS NUMERIC)) ORDER BY (((v0.c0)) NOT BETWEEN ((CASE WHEN v0.c0 THEN v0.c0 END)) AND (((v0.c0 IN ()))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((v0.c0 IN (v0.c0)) AS NUMERIC)) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)) NOT BETWEEN ((CASE WHEN v0.c0 THEN v0.c0 END)) AND (((v0.c0 IN ()))))  NULLS FIRST);
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON (((~ (rt0.c2))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c2 THEN '1129138649' ELSE rt0.c2 END) AND (((v0.c0) NOT NULL))) WHERE (((((rt0.c0)OR(468346915)))OR(v0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)OR(468346915)))OR(v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON (((~ (rt0.c2))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c2 THEN '1129138649' ELSE rt0.c2 END) AND (((v0.c0) NOT NULL))));
SELECT * FROM v0, rt0 WHERE (((ABS(DISTINCT rt0.c1))-((- (v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((ABS(DISTINCT rt0.c1))-((- (v0.c0))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0 WHERE (((CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)!=(CASE WHEN v0.c0 THEN v0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)<>(CASE WHEN v0.c0 THEN v0.c0 END))) IS TRUE)  as count FROM v0);
SELECT * FROM rt0 WHERE (((((rt0.c1)-(rt0.c2)))-(LIKELY(DISTINCT rt0.c2)))) ORDER BY ((rt0.c2) NOTNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)-(rt0.c2)))-(LIKELY(DISTINCT rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2) NOTNULL) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, v0 WHERE ((((~ (rt0.c2)))GLOB((((v0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt0.c2)))GLOB((((v0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (5.2700131E8 COLLATE RTRIM) ORDER BY ''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((5.2700131E8 COLLATE RTRIM) IS TRUE)  as count FROM v0, rt0 ORDER BY ''  NULLS FIRST);
SELECT * FROM rt0, v0 WHERE (CASE WHEN ((((rt0.c1)AND(rt0.c1)))OR(rt0.c1)) THEN ((((v0.c0)AND(rt0.c0)))OR(rt0.c0)) ELSE CAST(rt0.c1 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((rt0.c1)AND(rt0.c1)))OR(rt0.c1)) THEN ((((v0.c0)AND(rt0.c0)))OR(rt0.c0)) ELSE CAST(rt0.c1 AS TEXT) END) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (((rt0.c1)<(((rt0.c1)>(v0.c0))))) ORDER BY CASE WHEN x'62fc' THEN v0.c0 ELSE ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)) END;
SELECT SUM(count) FROM (SELECT ((((rt0.c1)<(((rt0.c1)>(v0.c0))))) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE WHEN x'62fc' THEN v0.c0 ELSE ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)) END);
SELECT COUNT(*) FROM rt0, v0 WHERE (rt0.c2) ORDER BY (((((rt0.c2)==(rt0.c2)), ((rt0.c1) NOTNULL), 0.9383830843600707))==(((((v0.c0)) BETWEEN ((x'a9c6')) AND ((rt0.c2))), rt0.c1, (((rt0.c2, rt0.c0, rt0.c2, rt0.c1, 'nnuꡆ&	'))==((rt0.c1, rt0.c0, rt0.c0, rt0.c1, rt0.c0)))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0, v0 ORDER BY (((((rt0.c2)=(rt0.c2)), ((rt0.c1) NOTNULL), 0.9383830843600707))=(((((v0.c0)) BETWEEN ((x'a9c6')) AND ((rt0.c2))), rt0.c1, (((rt0.c2, rt0.c0, rt0.c2, rt0.c1, 'nnuꡆ&	'))=((rt0.c1, rt0.c0, rt0.c0, rt0.c1, rt0.c0)))))) ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE (RTRIM(rt0.c1 COLLATE RTRIM)) ORDER BY rt0.c0;
SELECT SUM(count) FROM (SELECT ((RTRIM(rt0.c1 COLLATE RTRIM)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((v0.c0))<((rt0.c1))))|((((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c0))>=((rt0.c0, rt0.c1, rt0.c2, v0.c0, ''))))));
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0))<((rt0.c1))))|((((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c0))>=((rt0.c0, rt0.c1, rt0.c2, v0.c0, '')))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) IN ())) ORDER BY (((- (rt0.c1)))=(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (((- (rt0.c1)))==(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))  NULLS LAST);
SELECT ALL * FROM rt0, v0 WHERE (((((v0.c0) BETWEEN (rt0.c1) AND (v0.c0))) NOT BETWEEN (((rt0.c0) ISNULL)) AND ((rt0.c2 IN ())))) ORDER BY TRIM(((rt0.c2)>=(rt0.c1))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) BETWEEN (rt0.c1) AND (v0.c0))) NOT BETWEEN (((rt0.c0) ISNULL)) AND ((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0, v0 ORDER BY TRIM(((rt0.c2)>=(rt0.c1))) DESC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (CAST(v0.c0 AS INTEGER)) ORDER BY ((((rt0.c0)AND(GLOB(0.040172698393738715, rt0.c1))))OR(CAST(rt0.c2 AS INTEGER)))  NULLS LAST, COALESCE(CAST(rt0.c0 AS BLOB), CAST(x'fc51' AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 AS INTEGER)) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c0)AND(GLOB(0.040172698393738715, rt0.c1))))OR(CAST(rt0.c2 AS INTEGER)))  NULLS LAST, COALESCE(CAST(rt0.c0 AS BLOB), CAST(x'fc51' AS TEXT)));
SELECT * FROM rt0 WHERE ((~ ((NOT (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ ((NOT (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM v0 INNER JOIN rt0 ON ((NOT (rt0.c0)) IN ()) WHERE ((rt0.c0 IN (rt0.c0, rt0.c2)) COLLATE NOCASE COLLATE BINARY) ORDER BY ((((((rt0.c0)>(v0.c0)))AND(((v0.c0)<(v0.c0)))))OR(NULLIF(rt0.c0, rt0.c1))) ASC  NULLS LAST, (NOT (((rt0.c2) NOTNULL)));
SELECT SUM(count) FROM (SELECT (((rt0.c0 IN (rt0.c0, rt0.c2)) COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON ((NOT (rt0.c0)) IN ()) ORDER BY ((((((rt0.c0)>(v0.c0)))AND(((v0.c0)<(v0.c0)))))OR(NULLIF(rt0.c0, rt0.c1))) ASC  NULLS LAST, (NOT (((rt0.c2) NOTNULL))));
SELECT ALL * FROM v0 WHERE (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM) ORDER BY CASE ((((v0.c0)OR(v0.c0)))AND(v0.c0))  WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((v0.c0) NOTNULL) END ASC  NULLS LAST, (- ((v0.c0 IN ()))) ASC  NULLS LAST, ((v0.c0 COLLATE NOCASE) BETWEEN ((v0.c0 IN ())) AND ((((v0.c0)) BETWEEN ((0.4021846563151291)) AND ((v0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY CASE ((((v0.c0)OR(v0.c0)))AND(v0.c0))  WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((v0.c0) NOTNULL) END ASC  NULLS LAST, (- ((v0.c0 IN ()))) ASC  NULLS LAST, ((v0.c0 COLLATE NOCASE) BETWEEN ((v0.c0 IN ())) AND ((((v0.c0)) BETWEEN ((0.4021846563151291)) AND ((v0.c0))))) ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (v0.c0);
