-- Time: 2026/05/16 13:46:13
-- Database: database0
-- Database version: 3.49.1
-- seed value: 1778928373777
PRAGMA cache_size = 50000; -- 5ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1289036642')OR(0.26753543801278645)))AND(NULL)))>>('⧙N\rbk5ZI' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1310052268 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)!=('\n[]')))<<((((('')OR(x'')))AND(0Xffffffffae309c7d)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS REAL))<=(json_valid(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1436712513 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((((NULL)OR(NULL)))AND(NULL)))OR('')))OR(-1.430562993E9)))AND('0.6652990049764614')))AND(NULL)))AND(x'5ab8')))AND('0.5189081353195681')))||(((0.94864624644358) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1430562993 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (-2141960063)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1430562993 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-30759310 AS BLOB)) NOT BETWEEN (SQLITE_SOURCE_ID()) AND ((('KfD') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffff95e3a880, NULL, NULL)) BETWEEN (('-1992990920', 0.09985830440190313, x'')) AND (('-1780242304', '', -549094075)))) BETWEEN ((('Eay巗s')|(NULL))) AND (IFNULL(DISTINCT NULL, 0x36a41187))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-464794028 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-297682116 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=553468792 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=180086141 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-82201457 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1579146914 sz=2043362822'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1444670431'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1336215284'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((x'321a')OR('\r')))AND(0X6aa265a)))AND('M2')))AND(x'6a80')))AND(x'')))OR(0.4766870829192974)), json_extract('-1686527356', '-1664558861'), ((2024187310) IS FALSE)))>=(((0.033338927593665635 IN ()), (x'' IN ()), ('' IN ())))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1937870344' AS INTEGER))IS NOT((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-9223372036854775808')|(NULL))  WHEN (('rA+28w') NOT BETWEEN (0.4096570061685081) AND (-1.422688414E9)) THEN NULL COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-464794028 IN (0.07325014419406084, NULL)))OR(((('-2054110496', x'', '(\IWu')) NOT BETWEEN (('-1598355542', x'24de', 's*惇H')) AND ((NULL, NULL, x''))))))OR(((x'5f2d')OR('F,')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('1517544662', '1370445718', '0.9306510416115044')) BETWEEN ((CAST(1260590015 AS NUMERIC), ((((NULL)OR('')))AND(0xffffffffdcdc5fd0)), CAST('' AS INTEGER))) AND ((0.5859966435357737, ((NULL) IS FALSE), ((x'')>=('1325932587'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=442106474 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1387570885 sz=-984117070 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.13274551719269723 COLLATE BINARY AS TEXT); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '227310969 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1032329757 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1629032779 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-628842227 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1832388168 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.8335784186201014)OR('152640658')))AND('c]뽘/?2?jx')))AND(NULL)))AND(x'')))*(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1621325332 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) BETWEEN (-254413252) AND (0xffffffff863bc116)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')%('M+')))LIKE(CASE x'6129'  WHEN 2.007306189E9 THEN '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-883068010 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 268431401 sz=810568597'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((UNLIKELY(DISTINCT x'9e8b'))AND(CAST('' AS NUMERIC))))AND(LIKELY(x'394e'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=51172709'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 -829957387 sz=-1037776305'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-203780415 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-2065373449 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST('51172709' COLLATE RTRIM AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 sz=810568597 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))!=((x'')))) BETWEEN (((NULL)<(NULL))) AND ((NULL IN (0.031461639439585354)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-420722942'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1988262164'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.04159454216152658)AND(x'818e')))OR(NULL)), CASE WHEN 'Wd' THEN '#3?he' WHEN NULL THEN x'' WHEN 1.843574146E9 THEN '1089858457' WHEN '-1493918650' THEN '-1715484023' WHEN x'' THEN '' END, ((((((((0.7505922572832678)AND(x'f4e9')))AND(0.8564269284270916)))OR('1<]Po')))AND(0.17497779873128116))))<((((x'') ISNULL), CAST(NULL AS TEXT), (('') ISNULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=553468792 noskipscan'); -- 11ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((TRIM(-1.107281874E9)))<=(((((x'')) BETWEEN ((NULL)) AND ((x'')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.890884207265552 THEN -1.593704035E9 ELSE '-468858073' END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2078042938 unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '81708419 0 sz=-544208356 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ('1370445718', x'ce02'))) BETWEEN (((NULL)==(x''))) AND ((('-2065373449')<=(x'7544')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2024187310'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1279135175 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1376051065 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '4 sz=890065108'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-1419858296 sz=352742371 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')>=(0.6750418598432688)) IN (((((((((0.061600530349842475)AND('0.9322524851866488')))AND(NULL)))AND('326471037')))AND(0.9203540322713677)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 sz=-1449839316 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '163751874 sz=-984117070 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1961801792 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((rtreenode(x'', x''))&((NOT (NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-1173567711'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1645240539 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE x''  WHEN x'32e4' THEN x'' WHEN 'p5Cza' THEN '-1780242304' WHEN 0.6441992737650291 THEN '' ELSE x'' END)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')<<(0.9456273548831732)), JULIANDAY(2.080444892E9, '553468792', NULL), ((((0.7920802221579641)OR(x'8cb1')))OR(x''))))!=((((685580143)AND('-1118313313')), ((((NULL)AND(-2.06483662E9)))AND('-467690686')), 0.36477301525305916 COLLATE NOCASE))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-387261594'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '710497079 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-789244229 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')LIKE(0xffffffffaa20d4f7)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1438325956'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-464794028 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xfffffffff0d5f63c COLLATE RTRIM)*(((((((((x'')AND(2080444892)))AND(x'')))AND('478840248')))OR(0.5150002666708576)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1107412793 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-751521473 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)/('-254413252')))>(CAST(NULL AS BLOB))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('') NOT BETWEEN ('*BP)') AND (0.0784854317543272)) IN ()); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=710497079'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('帎VZL៴v)'))<((x'cac8'))))==(((x'0434')<=(x'f8ed')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE(('1802145735' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=2048993236 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.1819010191000382 COLLATE RTRIM)<=((~ (5.07050339E8)))); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '9223372036854775807 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNLIKELY(0.2199457934524085) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-2127019773 0 1080554467 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('-1899100167')) NOT BETWEEN (((((('1039247496')AND('4X')))OR('!Y ')))) AND ((x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (x'' IN ()) THEN ((((NULL)OR(0Xffffffffb1a17387)))AND('')) WHEN ((NULL) NOTNULL) THEN (- (NULL)) WHEN x'' COLLATE RTRIM THEN -1420765568 COLLATE RTRIM END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1200036985 sz=1313912295 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (x'' IN ()) THEN (NOT (NULL)) WHEN ((x'')%(NULL)) THEN '-1765632384' COLLATE BINARY WHEN 'uw-yps' COLLATE RTRIM THEN ((((((((((((x'')AND('')))AND(x'2f89')))AND(1743428029)))AND(0.17558341744562933)))AND('0.32951780395395025')))OR(x'')) ELSE CASE ')~Q#r'  WHEN '' THEN '9Y' ELSE NULL END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')>=((('-1633204839') BETWEEN (x'66ce') AND (x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1715484023'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6783652726397558)-('')))OR(((((1511922247)OR('1817398581')))OR('')))))AND(((((x'414b')AND(x'')))AND(x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE RTRIM AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('uI')OR(0.11987445828216592)))AND(0.010093490250588477)))AND('')))OR(TOTAL_CHANGES())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-488599877') NOT BETWEEN (0Xffffffff84ed17f4) AND (NULL))) ISNULL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.422688414E9 COLLATE NOCASE)<<(((0.4474931542935108) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE RTRIM IN ((- ('173343597')), ((0x522b9eb5)=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '-1503458875 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6714347079468962) NOT BETWEEN (0X57abdbed) AND (1817398581)))AND((('-1715484023')LIKE('}5')))))OR(((((((((NULL)OR(8.79030726E8)))OR(x'')))AND('tiHW9aq')))OR(0.8854946574884974)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-851532834 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE BINARY IN ((+ ('428606632')), CAST('0.39849320154583456' AS NUMERIC))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=535929442'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1818744035 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=810168407 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '0 0 sz=874657121 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '450338272 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=497521060 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT CASE '-2023199585'  WHEN '-648475235' THEN NULL WHEN NULL THEN 0.9013142295587295 WHEN x'29a7' THEN 0.8572596086684521 WHEN NULL THEN '' WHEN '-1' THEN x'' ELSE '2007306189' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.997699971489487)<(1660225427)))|(CASE 'a4'  WHEN NULL THEN 0.7061301398207205 WHEN '\n[]' THEN NULL WHEN '()' THEN '1570644334' ELSE 'O涵18hYVwt' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 sz=-565281943 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=761952579 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1103510062 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((NULL IN (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((((0.22312986774279198, '~[5J', NULL))>=(('-1284430769', 0.9322524851866488, ''))))) AND ((CAST('' AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1539767277 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-140482687 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1998837534 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=380749522'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (('9r)' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-464794028 sz=880267167 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) NOT BETWEEN (x'') AND ('#6#>^'))  WHEN ((x'') BETWEEN (548259108) AND (NULL)) THEN '[\n' WHEN (~ ('q㇌콧맆罩')) THEN x'' WHEN (('1602674069') NOT NULL) THEN (('') IS FALSE) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1037776305 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT (('') IS FALSE), x'a9de'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE -989977028  WHEN (('-1021892377')IS NOT(x'')) THEN ABS(DISTINCT -1.794627111E9) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT ('')) THEN ((0xffffffff946be9a4) IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-577479562'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-589537328 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
